,,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,Duplicate,Duplicate,Duplicate,Duplicate,Duplicate,Duplicate,Duplicate
Linn,Cedar Rapids 04,0,40,0,33,0,0,41,0,50,0,43,11,0,0,0,42,0,40,0,0,42,0,50.0,0,44.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.4395,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 06,0,29,0,53,0,0,36,0,49,1,42,19,0,0,0,0,0,65,0,0,55,0,60.0,0,47.0,0,0,0,0,0.0,0.0,0.8791,0,0.0,0.4395,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 07,1,28,0,37,0,1,8,0,42,0,39,4,0,0,0,29,0,41,0,0,0,0,48.0,0,39.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.0,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 08,0,20,0,16,0,1,4,0,45,7,25,10,0,0,0,27,0,21,0,0,0,0,46.0,0,28.0,0,6,0,0,0.4395,0.0,0.4395,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 09,0,15,0,21,0,1,11,0,59,3,30,14,0,0,0,0,0,49,0,0,0,0,64.0,0,32.0,0,0,9,0,0.0,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 13,0,15,0,43,0,0,20,0,92,2,53,11,0,2,0,13,0,58,0,0,0,0,99.0,0,65.0,1,0,2,0,0.0,0.0,0.4395,0,0.0,0.0,0,1.3186,0.0,0.8791,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 15,1,42,0,38,0,1,37,0,65,0,50,5,1,1,0,43,0,38,0,0,38,0,67.0,0,54.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.4395,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 18,0,12,0,20,0,0,23,0,36,2,30,9,0,0,0,0,0,20,0,0,23,0,36.0,0,30.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.4395,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 20,0,47,0,47,0,0,19,0,54,4,44,5,0,0,0,54,0,55,0,0,0,0,58.0,0,51.0,0,0,0,0,0.8791,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 28,0,40,0,29,0,0,0,0,49,0,24,11,0,0,0,41,0,43,0,0,0,0,53.0,0,31.0,0,0,0,0,0.8791,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 29,0,30,0,30,0,0,22,0,45,1,33,4,0,0,0,34,0,41,0,0,0,0,47.0,0,39.0,0,0,0,0,0.4395,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 30,0,40,0,35,0,0,25,0,51,6,41,6,0,0,0,50,0,45,0,0,0,0,52.0,0,51.0,0,0,6,0,0.8791,0.0,0.4395,0,0.0,0.0,0,0.8791,0.0,0.8791,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 31,0,50,0,74,0,1,38,0,52,3,53,5,0,5,0,62,0,88,0,0,0,0,67.0,0,65.0,0,0,0,0,0.8791,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.8791,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 32,0,23,0,24,0,0,6,0,44,0,19,5,0,2,0,23,0,35,0,0,0,0,44.0,0,19.0,0,0,2,0,0.4395,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 33,0,19,0,14,0,2,10,0,61,0,33,6,0,2,0,0,0,27,0,0,0,0,67.0,0,43.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.0,0,1.3186,0.0,0.8791,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 35,0,16,0,35,0,0,22,0,67,2,31,10,2,0,0,0,0,45,0,0,30,0,71.0,0,37.0,0,0,0,0,0.0,0.0,0.8791,0,0.0,0.4395,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 36,0,47,0,46,0,1,35,0,89,9,65,13,0,1,0,61,0,59,0,0,0,0,89.0,0,80.0,0,0,0,0,0.8791,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.8791,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 37,1,33,0,29,0,0,23,0,55,0,37,6,1,1,0,42,0,38,0,0,0,0,60.0,0,40.0,0,0,0,0,0.8791,0.0,0.4395,0,0.0,0.0,0,0.8791,0.0,0.8791,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 39,0,40,0,44,0,0,20,0,44,2,31,5,1,4,0,47,0,55,0,0,0,0,44.0,0,37.0,0,0,8,0,0.8791,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.8791,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 41,0,38,0,56,0,0,4,0,54,0,32,10,0,8,0,45,0,63,0,0,0,0,56.0,0,37.0,0,0,0,0,0.8791,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 42,0,8,0,63,0,0,5,0,45,0,34,17,0,3,0,0,0,75,0,0,0,0,51.0,0,41.0,0,0,0,0,0.0,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Cedar Rapids 43,0,23,0,18,0,2,5,0,51,0,15,11,0,0,0,26,0,23,0,0,0,0,55.0,0,20.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.0,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,College,0,9,0,13,0,3,7,0,4,2,7,1,0,0,0,0,0,24,0,0,22,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Fairfax City,0,12,0,33,0,0,24,0,27,0,24,5,0,0,0,0,0,37,0,0,29,0,29.0,0,24.0,0,6,0,0,0.0,0.0,0.8791,0,0.0,0.4395,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Fairfax Township,0,17,3,26,0,0,13,0,9,3,2,2,0,0,0,21,0,28,0,0,23,0,0.0,0,0.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.4395,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Fayette,0,6,0,14,0,0,8,0,11,0,13,2,0,0,0,0,0,24,0,0,0,0,0.0,0,19.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.0,0,0.0,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Grant,0,14,0,2,0,0,7,0,3,1,5,2,0,0,0,15,0,0,0,0,14,0,0.0,0,0.0,0,0,0,0,0.4395,0.0,0.0,0,0.0,0.4395,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Hiawatha 3,0,12,0,25,0,1,10,0,14,4,24,2,0,0,0,0,0,41,0,0,0,0,0.0,0,39.0,0,0,12,0,0.0,0.0,0.4395,0,0.0,0.0,0,0.0,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Hiawatha4,0,4,0,9,0,0,2,0,3,0,4,1,0,0,0,4,0,9,0,0,2,0,3.0,0,4.0,1,0,0,0,0.0,0.0,0.4395,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Jackson,0,10,0,9,0,0,7,0,8,4,12,0,0,4,0,0,0,25,0,0,0,0,0.0,0,22.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.0,0,0.0,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Maine,0,8,0,13,0,0,18,0,28,5,11,3,0,0,0,0,0,19,0,0,27,0,32.0,0,0.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.4395,0,0.4395,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion 04,0,16,0,19,0,0,0,0,32,0,14,10,0,0,0,16,0,19,0,0,0,0,32.0,0,14.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.0,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion 06,0,38,0,47,0,0,25,0,56,0,41,8,0,0,0,52,0,56,0,0,0,0,57.0,0,46.0,0,0,0,0,0.8791,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion 07,0,41,0,48,0,0,32,0,46,3,34,10,0,12,0,42,0,54,0,0,39,0,56.0,0,35.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.4395,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion 08,0,27,0,23,0,0,18,0,43,5,38,8,2,0,0,29,0,24,0,0,24,0,47.0,0,40.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.4395,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion 09,0,33,0,23,0,0,11,0,34,0,28,8,0,0,0,36,0,33,0,0,0,0,38.0,0,30.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion 10,0,30,0,30,0,0,2,0,40,1,25,7,0,0,0,30,0,33,0,0,0,0,47.0,0,25.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion 12,0,23,0,26,0,0,21,0,27,0,15,9,0,0,0,23,0,31,0,0,26,0,40.0,0,0.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.4395,0,0.4395,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion 13,0,43,0,55,0,0,25,0,65,4,37,4,0,0,0,48,0,69,0,0,0,0,68.0,0,42.0,0,0,0,0,0.4395,0.0,0.8791,0,0.0,0.0,0,0.8791,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Marion township,0,20,3,15,0,0,24,0,18,0,15,1,0,0,0,32,0,0,0,0,36,0,0.0,0,0.0,0,0,0,0,0.4395,0.0,0.0,0,0.0,0.4395,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Monroe 1,0,27,0,21,0,0,22,0,3,4,16,0,0,3,0,28,0,22,0,0,24,0,0.0,0,0.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.4395,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Monroe 2,0,23,0,38,0,0,31,0,22,0,8,5,0,0,0,30,0,39,0,0,33,0,25.0,0,0.0,0,0,0,0,0.4395,0.0,0.4395,0,0.0,0.4395,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Mount Vernon north,1,21,0,49,0,0,40,0,42,5,62,5,0,12,0,0,0,55,0,0,46,0,44.0,0,66.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.4395,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Otter Creek,0,15,0,17,0,0,0,0,6,1,10,0,0,2,0,16,0,19,0,0,0,0,0.0,0,16.0,0,0,0,0,0.0,0.0,0.4395,0,0.0,0.0,0,0.0,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Putnam,0,20,0,36,0,0,30,0,31,2,18,15,0,0,0,0,0,46,0,0,36,0,39.0,0,24.0,0,0,7,0,0.0,0.0,0.8791,0,0.0,0.4395,0,0.4395,0.0,0.4395,0.0,0.0,0.0,False,False,False,True,False,False,True
Linn,Spring Grove,0,9,0,1,0,0,1,0,2,1,5,0,0,0,0,9,0,1,0,0,1,0,2.0,1,5.0,0,0,0,0,0.4395,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Lyon,PCT 1 GEORGE,0,8,0,6,0,0,1,0,1,0,8,0,0,0,0,8,0,7,0,0,0,0,0.0,0,9.0,0,0,0,0,0.2,0.0,0.1,0,0.0,0.0,0,0.0,0.0,0.2,0.0,0.0,0.0,False,False,False,True,False,False,True
Lyon,PCT 5 LESTER,0,1,0,0,0,0,8,0,8,0,6,0,0,0,0,0,0,0,0,0,12,0,11.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.1,0,0.1,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Lyon,PCT 6 LITTLE ROCK,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Lyon,PCT 8 ROCK RAPIDS,0,6,0,10,0,0,10,0,7,0,6,0,0,0,0,6,0,10,0,0,10,0,7.0,0,6.0,0,0,0,0,0.1,0.0,0.2,0,0.0,0.2,0,0.1,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Madison,Grand River-Monroe-Webster,0,5,0,3,0,0,0,0,2,0,2,0,0,0,0,5,0,3,0,0,0,0,2.0,0,2.0,0,0,0,0,0.12,0.0,0.12,0,0.0,0.0,0,0.0,0.0,0.12,0.0,0.0,0.0,False,False,False,True,False,False,True
Madison,Jefferson-Lee,0,17,0,23,0,1,15,0,15,1,13,2,1,3,0,17,0,24,0,0,16,0,16.0,0,15.0,0,0,3,0,0.24,0.0,0.24,0,0.0,0.12,0,0.12,0.0,0.12,0.0,0.0,0.0,False,False,False,True,False,False,True
Madison,South,1,17,0,17,0,0,13,0,11,3,14,0,0,0,0,18,0,18,0,0,13,0,12.0,0,15.0,0,0,0,0,0.24,0.0,0.24,0,0.0,0.12,0,0.12,0.0,0.12,0.0,0.0,0.0,False,False,False,True,False,False,True
Mahaska,GARFIELD-LINCOLN-MADISON,0,7,0,11,0,0,2,0,6,0,4,2,0,0,0,8,0,11,0,0,0,0,8.0,0,5.0,0,0,0,0,0.16,0.0,0.16,0,0.0,0.0,0,0.16,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Mahaska,SPRING CREEK,0,8,0,16,0,0,0,0,11,0,6,6,0,0,0,9,0,16,0,0,0,0,11.0,0,0.0,0,0,0,0,0.16,0.0,0.16,0,0.0,0.0,0,0.16,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Marshall,BANGOR/LISCOMB,0,8,0,5,0,0,4,0,5,1,5,0,0,0,0,9,0,12,0,0,0,0,7.0,0,0.0,0,0,0,0,0.16,0.0,0.16,0,0.0,0.0,0,0.16,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Marshall,GREEN CASTLE,0,4,0,7,0,0,2,0,6,0,5,3,0,0,0,0,0,11,0,0,8,0,8.0,0,0.0,0,0,0,0,0.0,0.0,0.16,0,0.0,0.16,0,0.16,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Marshall,JEFFERSON,0,7,0,10,0,0,4,0,6,0,2,0,0,1,0,8,0,14,0,0,0,0,6.0,0,1.0,0,0,1,0,0.16,0.0,0.16,0,0.0,0.0,0,0.16,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Mills,Pacific Junction/Lyons/Platville,0,2,0,6,0,0,0,0,3,1,0,0,0,0,0,3,0,6,0,0,0,0,3.0,0,0.0,0,0,0,0,0.1556,0.0,0.1556,0,0.0,0.0,0,0.1556,0.0,0.0,0.0,0.0,0.0,False,True,False,False,False,False,True
Monona,CASTANA CENTER JORDAN,0,0,0,3,0,0,3,0,2,0,5,0,0,0,0,0,0,3,0,0,3,0,2.0,0,5.0,0,0,0,0,0.0,0.0,0.05,0,0.0,0.05,0,0.05,0.0,0.05,0.0,0.0,0.0,False,False,False,True,False,False,True
Monona,ST CLAIR UTE,0,0,0,3,0,0,3,0,2,0,3,0,0,0,0,0,0,3,0,0,3,0,2.0,0,3.0,0,0,0,0,0.0,0.0,0.05,0,0.0,0.05,0,0.05,0.0,0.05,0.0,0.0,0.0,False,False,False,True,False,False,True
Montgomery,WARD2 SHERMAN RO TWP,0,11,2,15,0,0,2,0,16,2,0,0,0,0,0,11,0,19,0,0,0,0,18.0,0,0.0,0,0,0,0,0.16,0.0,0.32,0,0.0,0.0,0,0.32,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Muscatine,Fruitland Two/Lake-Fruitl,0,0,0,13,0,0,6,0,0,0,5,0,0,0,0,0,0,16,0,0,7,0,0.0,0,7.0,0,0,0,0,0.0,0.0,0.1667,0,0.0,0.1667,0,0.0,0.0,0.1667,0.0,0.0,0.0,False,False,False,True,False,False,True
Muscatine,Muscatine 03rd,0,15,0,13,0,1,6,0,30,1,9,6,0,0,0,17,0,15,0,1,0,0,33.0,0,15.0,0,0,0,0,0.3333,0.0,0.1667,0,0.0,0.0,0,0.5,0.0,0.1667,0.0,0.0,0.0,False,False,False,True,False,False,True
Muscatine,Muscatine 07th,0,11,0,10,0,0,2,0,27,0,10,1,0,0,0,13,0,10,0,0,0,0,27.0,0,10.0,0,0,0,0,0.3333,0.0,0.1667,0,0.0,0.0,0,0.5,0.0,0.1667,0.0,0.0,0.0,False,False,False,True,False,False,True
Muscatine,Pike-City,0,8,0,8,0,0,0,0,7,0,0,0,0,0,0,8,0,9,0,0,0,0,0.0,0,0.0,0,0,6,0,0.1667,0.0,0.1667,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Muscatine,Seventy-Six/Cedar-Seventy,0,3,0,6,0,0,6,0,0,3,7,0,1,1,0,0,0,11,0,0,7,0,0.0,0,8.0,0,0,0,0,0.0,0.0,0.1667,0,0.0,0.1667,0,0.0,0.0,0.1667,0.0,0.0,0.0,False,False,False,True,False,False,True
Osceola,Ashton Precinct 0100,0,4,0,2,0,0,1,0,0,0,1,0,0,0,0,4,0,2,0,0,2,0,0.0,0,0.0,0,0,0,0,0.1,0.0,0.1,0,0.0,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Osceola,Melvin Precinct 0400,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.1,0,0.1,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Out of State Satellite,"Tbilisi, Republic of Georgia - Home of Joshua Kucera",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0101,0.0,0.0,0.0,0.0,0.0,True,True,True,False,False,False,True
Plymouth,Plymouth 05/Rm,0,13,0,7,0,0,4,0,9,0,0,0,0,0,0,15,0,9,0,0,0,0,9.0,0,0.0,0,0,0,0,0.225,0.0,0.225,0,0.0,0.0,0,0.225,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Plymouth,Plymouth 07/Mr,0,13,0,5,0,0,3,0,13,0,3,0,0,0,0,13,0,8,0,0,0,0,13.0,0,0.0,0,0,3,0,0.225,0.0,0.225,0,0.0,0.0,0,0.225,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Plymouth,Plymouth 10/Kl,0,8,0,8,0,0,2,0,7,0,0,1,0,2,0,8,0,11,0,0,0,0,7.0,0,0.0,0,0,2,0,0.225,0.0,0.225,0,0.0,0.0,0,0.225,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,ANKENY-06,0,40,3,49,0,4,39,0,36,14,40,13,0,0,0,46,0,61,0,0,46,0,41.0,0,43.0,0,0,1,0,0.5596,0.0,0.5596,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,ANKENY-07,0,30,2,50,0,0,10,0,41,7,34,16,0,3,0,33,0,71,0,0,0,0,45.0,0,38.0,0,0,6,0,0.2798,0.0,0.8394,0,0.0,0.0,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,ANKENY-08,2,11,0,58,0,0,41,0,42,0,52,21,0,0,0,0,0,69,0,0,50,0,51.0,0,55.0,0,0,0,0,0.0,0.0,0.8394,0,0.0,0.5596,0,0.5596,0.0,0.8394,0.0,0.0,0.0,False,False,False,True,False,False,True
