,,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,First Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,Final Expression,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,Duplicate,Duplicate,Duplicate,Duplicate,Duplicate,Duplicate,Duplicate
Polk,ANKENY-10,0,32,0,57,0,2,29,0,41,1,35,10,0,2,0,35,0,83,0,0,0,0,44.0,0,45.0,0,0,0,0,0.2798,0.0,0.8394,0,0.0,0.0,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,ANKENY-11,0,33,0,34,0,0,19,0,61,0,42,3,3,0,0,42,0,38,0,0,0,0,61.0,0,52.0,0,0,2,0,0.5596,0.0,0.5596,0,0.0,0.0,0,0.8394,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,ANKENY-15,0,35,1,66,0,0,13,0,49,0,34,28,0,0,0,40,0,86,0,0,0,0,55.0,0,43.0,0,0,1,0,0.5596,0.0,0.8394,0,0.0,0.0,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,CLAY-01,0,14,0,16,0,0,17,0,12,0,13,0,0,0,0,18,0,24,0,0,22,0,0.0,0,0.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.2798,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,CLIVE-01,0,29,0,23,0,2,9,0,38,2,24,8,0,2,0,31,0,32,0,0,0,0,42.0,0,32.0,0,0,0,0,0.2798,0.0,0.5596,0,0.0,0.0,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,CLIVE-02,0,42,0,48,0,0,41,0,62,7,44,10,0,1,0,42,0,58,0,0,45,0,64.0,0,45.0,0,0,1,0,0.2798,0.0,0.5596,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,CLIVE-03,1,57,1,86,0,1,67,0,51,4,63,22,0,0,0,59,0,90,0,0,70,0,61.0,0,70.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,CLIVE-04,0,72,0,86,0,1,97,0,25,0,64,19,0,1,0,74,0,94,0,0,103,0,0.0,0,76.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.8394,0,0.0,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,CROCKER-02,2,20,1,29,0,0,32,0,13,0,24,10,0,1,0,0,0,30,0,0,33,0,23.0,0,25.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.2798,0,0.2798,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DELAWARE-02,0,2,0,1,0,0,1,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,6.0,0,7.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.2798,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-01,0,17,0,14,0,0,4,0,15,1,11,3,0,0,0,20,0,16,0,0,0,0,17.0,0,12.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.0,0,0.2798,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-03,0,31,0,40,0,0,0,0,49,0,27,5,0,0,0,32,0,40,0,0,0,0,51.0,0,29.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.0,0,0.8394,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-04,1,11,0,10,0,0,5,0,13,0,7,4,0,0,0,11,0,12,0,0,0,0,16.0,0,8.0,0,0,0,0,0.2798,0.0,0.5596,0,0.0,0.0,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-05,0,0,0,13,0,0,8,0,32,2,11,6,0,0,0,0,0,15,0,0,12,0,35.0,0,12.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.2798,0,0.2798,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-06,0,2,0,17,0,0,6,0,35,9,15,8,0,0,0,0,0,20,0,0,0,0,43.0,0,19.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.0,0,0.8394,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-07,0,0,0,47,0,0,0,0,91,0,41,0,0,0,0,0,0,53,0,0,0,0,96.0,0,49.0,0,0,0,0,0.0,0.0,0.8394,0,0.0,0.0,0,1.1192,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-10,0,48,2,60,0,0,51,0,61,11,58,17,0,1,0,51,0,72,0,0,53,0,67.0,0,64.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-13,0,19,0,32,0,2,17,0,44,0,33,7,0,1,0,25,0,38,0,0,0,0,49.0,0,38.0,0,0,5,0,0.2798,0.0,0.5596,0,0.0,0.0,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-14,0,20,0,39,0,0,13,0,46,3,27,9,0,4,0,25,0,52,0,0,0,0,50.0,0,31.0,0,0,0,0,0.2798,0.0,0.5596,0,0.0,0.0,0,0.2798,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-19,0,3,0,19,0,0,0,0,47,0,25,5,0,0,0,0,0,22,0,0,0,0,51.0,0,25.0,0,0,1,0,0.0,0.0,0.2798,0,0.0,0.0,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-21,0,32,0,30,0,0,1,0,60,5,40,12,0,2,0,34,0,35,0,0,0,0,65.0,0,44.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.0,0,0.8394,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-24,0,15,0,16,1,0,8,0,21,0,3,1,0,4,0,15,0,18,0,0,12,0,24.0,0,0.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.2798,0,0.2798,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-30,1,11,0,13,0,1,0,0,35,0,12,2,0,0,0,12,0,13,0,0,0,0,37.0,0,12.0,0,0,1,0,0.2798,0.0,0.2798,0,0.0,0.0,0,0.8394,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-31,0,18,0,14,0,0,6,0,45,5,18,5,1,2,0,24,0,19,0,1,0,0,47.0,0,19.0,2,0,2,0,0.5596,0.0,0.2798,0,0.0,0.0,0,0.8394,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-47,1,22,0,71,0,1,26,1,107,3,104,24,3,3,0,0,0,107,0,0,0,0,113.0,0,131.0,0,0,0,0,0.0,0.0,0.5596,0,0.0,0.0,0,0.8394,0.0,0.8394,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-48,0,1,1,6,0,0,2,0,15,0,8,5,0,0,0,0,0,0,0,0,0,0,17.0,0,13.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.2798,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-53,0,13,0,13,0,0,2,0,19,0,10,2,0,1,0,15,0,15,0,0,0,0,20.0,0,10.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.0,0,0.2798,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-54,0,18,0,17,0,0,5,0,70,4,25,16,0,0,0,0,0,28,0,0,0,0,73.0,0,29.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.0,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-57,0,24,0,58,0,0,25,0,140,2,107,24,4,1,0,0,0,88,0,0,0,0,148.0,0,138.0,0,0,0,0,0.0,0.0,0.5596,0,0.0,0.0,0,0.8394,0.0,0.8394,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-60,0,51,1,95,0,0,67,0,99,14,104,31,0,0,0,0,0,113,0,0,92,0,109.0,0,129.0,0,0,0,0,0.0,0.0,0.8394,0,0.0,0.5596,0,0.5596,0.0,0.8394,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-61,2,67,6,89,0,0,109,0,58,9,78,16,0,4,0,75,0,104,0,0,121,0,0.0,0,83.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.8394,0,0.0,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-63,0,70,1,117,0,0,78,0,80,19,87,9,0,3,0,71,0,124,0,0,81,0,83.0,0,96.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-65,0,59,0,88,0,0,33,0,85,17,71,15,0,1,0,74,0,109,0,0,0,0,89.0,0,92.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.0,0,0.8394,0.0,0.8394,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-67,0,3,0,9,0,0,7,0,16,0,6,6,0,0,0,0,0,19,0,0,0,0,25.0,0,0.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.0,0,0.2798,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-68,0,11,0,20,0,0,2,0,41,1,15,3,0,0,0,0,0,22,0,0,0,0,45.0,0,18.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.0,0,0.8394,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-69,0,28,0,33,0,0,12,0,52,0,22,6,0,2,0,33,0,50,0,0,0,0,74.0,0,0.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.0,0,1.1192,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-73,0,31,0,66,0,0,23,0,92,5,34,10,0,5,0,0,0,66,0,0,0,0,92.0,0,45.0,0,0,0,0,0.0,0.0,0.8394,0,0.0,0.0,0,1.1192,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-74,0,13,0,16,0,0,12,0,21,0,12,1,0,0,0,17,0,17,0,0,16,0,25.0,0,0.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.2798,0,0.2798,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-75,1,28,0,17,0,0,0,0,49,3,16,4,0,2,0,31,0,18,0,0,0,0,50.0,0,20.0,0,0,1,0,0.5596,0.0,0.2798,0,0.0,0.0,0,0.8394,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-77,0,18,0,18,0,0,5,0,50,0,17,2,0,0,0,20,0,21,0,0,0,0,50.0,0,18.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.0,0,0.8394,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,66,0,0,0,0,101.0,0,0.0,0,0,0,0,0.5596,0.0,1.1192,0,0.0,0.0,0,1.1192,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,False,True
Polk,DES MOINES-83,0,20,0,16,0,0,0,0,36,1,11,5,0,0,0,23,0,19,0,0,0,0,39.0,0,0.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.0,0,1.1192,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,DES MOINES-84,0,4,0,10,0,1,7,0,27,0,6,4,0,0,0,0,0,11,0,0,9,0,29.0,0,9.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.2798,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,ELKHART-01,0,15,1,26,0,0,15,0,14,2,15,4,14,0,0,15,0,27,0,0,18,0,14.0,0,17.0,0,14,0,0,0.2798,0.0,0.2798,0,0.0,0.2798,0,0.0,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,FOUR MILE-01,0,24,0,25,0,0,19,0,18,1,19,0,0,0,0,24,0,25,0,0,19,0,18.0,1,19.0,0,0,0,0,0.2798,0.0,0.5596,0,0.0,0.2798,0,0.2798,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,FRANKLIN-01,0,26,0,22,0,1,27,0,4,6,17,0,0,1,0,28,0,24,0,0,30,0,0.0,0,19.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.2798,0,0.0,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,GRANGER-01,0,2,0,9,0,0,0,0,0,0,8,0,0,0,0,2,0,9,0,0,0,0,0.0,0,8.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,GRIMES-03,0,24,0,43,0,0,25,0,23,0,35,8,0,1,0,25,0,45,0,0,26,0,25.0,0,36.0,0,0,2,0,0.2798,0.0,0.5596,0,0.0,0.2798,0,0.2798,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,MADISON-01,0,3,0,4,0,0,3,0,1,0,2,0,0,0,0,0,0,4,0,0,8,0,0.0,0,0.0,0,0,1,0,0.0,0.0,0.0,0,0.0,0.2798,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,PLEASANT HILL-01,0,32,0,35,0,0,22,0,49,9,37,5,0,0,0,43,0,42,0,0,0,0,53.0,0,44.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.0,0,0.8394,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,PLEASANT HILL-03,0,35,0,48,0,0,32,0,35,2,26,7,0,3,0,35,0,51,0,0,35,0,36.0,0,30.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.5596,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,SHELDAHL-01,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0.0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.2798,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-01,0,37,0,49,0,0,36,0,59,0,38,18,0,0,0,37,0,53,0,0,38,0,61.0,0,40.0,0,0,0,0,0.2798,0.0,0.5596,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-03,0,0,0,67,0,0,49,0,67,0,65,0,0,0,0,0,0,83,0,0,62,0,79.0,0,81.0,0,0,0,0,0.0,0.0,0.8394,0,0.0,0.5596,0,0.5596,0.0,0.8394,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-04,0,48,0,72,0,0,45,0,26,7,44,6,0,0,0,52,0,83,0,0,50,0,0.0,0,61.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.5596,0,0.0,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-05,0,48,0,63,0,0,37,0,60,5,43,19,0,0,0,48,0,69,0,0,48,0,67.0,0,43.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-06,0,51,0,66,0,2,48,0,60,4,48,16,0,0,0,53,0,73,0,0,52,0,63.0,0,52.0,0,0,2,0,0.5596,0.0,0.8394,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-07,0,55,0,75,0,0,64,0,45,16,59,15,0,1,0,57,0,80,0,0,76,0,50.0,0,64.0,0,0,3,0,0.5596,0.0,0.8394,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-08,0,42,0,50,0,0,41,0,50,3,43,26,0,0,0,42,0,59,0,0,44,0,58.0,0,46.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.5596,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-09,2,48,0,60,0,1,35,0,81,12,65,3,4,1,0,58,0,84,0,0,0,0,84.0,0,79.0,0,7,0,0,0.5596,0.0,0.8394,0,0.0,0.0,0,0.8394,0.0,0.8394,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,URBANDALE-11,0,50,1,58,0,0,59,0,25,12,37,16,2,0,0,61,0,65,0,0,65,0,0.0,0,53.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.5596,0,0.0,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WASHINGTON-01,0,0,0,5,0,0,0,0,2,1,11,2,0,0,0,0,0,5,0,0,0,0,2.0,1,0.0,2,0,0,0,0.0,0.0,0.2798,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WDM-111,0,20,0,40,0,0,17,0,71,3,50,12,0,1,0,0,0,57,0,0,0,0,75.0,0,63.0,0,0,0,0,0.0,0.0,0.5596,0,0.0,0.0,0,0.8394,0.0,0.8394,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WDM-112,0,18,0,28,0,0,21,0,34,0,28,0,0,0,0,0,0,33,0,0,24,0,36.0,0,32.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.2798,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WDM-116,1,45,2,51,0,0,50,0,79,8,48,5,0,0,0,49,0,57,0,0,54,0,81.0,0,48.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.5596,0,0.5596,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WDM-118,1,26,0,36,0,3,16,0,63,3,42,20,0,0,0,37,0,50,0,0,0,0,66.0,0,53.0,0,0,0,0,0.5596,0.0,0.5596,0,0.0,0.0,0,0.8394,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WDM-213,0,28,2,52,0,0,28,0,32,0,34,0,0,0,0,33,0,55,0,0,32,0,34.0,0,34.0,0,0,0,0,0.2798,0.0,0.5596,0,0.0,0.2798,0,0.2798,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WDM-313,1,26,0,36,0,0,22,0,23,0,28,4,0,8,0,32,0,41,0,0,26,0,0.0,0,34.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.2798,0,0.0,0.0,0.2798,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WDM-317,0,75,0,85,0,0,59,0,25,11,57,20,0,0,0,91,0,93,0,0,63,0,0.0,0,77.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.5596,0,0.0,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WDM-318,0,21,0,21,0,0,19,0,0,0,0,0,0,0,0,27,0,25,0,0,22,0,0.0,0,0.0,0,0,0,0,0.2798,0.0,0.2798,0,0.0,0.2798,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WEBSTER-01,0,11,0,12,0,0,1,0,12,0,4,2,0,0,0,0,0,17,0,0,0,0,13.0,0,0.0,0,0,0,0,0.0,0.0,0.2798,0,0.0,0.0,0,0.2798,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WINDSOR HEIGHTS-01,0,41,0,47,0,2,26,0,47,2,57,16,0,0,0,51,0,64,0,0,0,0,54.0,0,69.0,0,0,0,0,0.2798,0.0,0.5596,0,0.0,0.0,0,0.2798,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WINDSOR HEIGHTS-02,0,39,0,59,0,0,48,0,40,0,57,0,0,0,0,40,0,61,0,0,48,0,43.0,0,62.0,0,0,0,0,0.2798,0.0,0.5596,0,0.0,0.2798,0,0.2798,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Polk,WINDSOR HEIGHTS-03,0,37,0,53,0,0,12,0,52,2,55,22,0,0,0,40,0,68,0,0,0,0,60.0,0,64.0,0,0,0,0,0.5596,0.0,0.8394,0,0.0,0.0,0,0.5596,0.0,0.5596,0.0,0.0,0.0,False,False,False,True,False,False,True
Pottawattamie,Macedonia,0,2,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,5,0,0,0,0,2.0,0,1.0,0,0,1,0,0.0,0.0,0.12,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
Ringgold,Athens,0,2,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0.0,0,0.0,0,0,0,0,0.1125,0.0,0.1125,0,0.0,0.1125,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,True
