,,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE,SDE
,,Bennet,Biden,Bloomberg,Buttigieg,Delaney,Gabbard,Klobuchar,Patrick,Sanders,Steyer,Warren,Yang,Other,Uncommitted
County,Precinct,,,,,,,,,,,,,,
Adair,Total,0,0.3922,0.0,0.7059,0,0.0,0.8629,0,0.9412,0.1569,0.3922,0.5491,0.0,0.0
Adams,Total,0,0.7714,0.0,0.5142,0,0.0,0.7713,0,0.5142,0.0,0.4285,0.0,0.0,0.0
Allamakee,Total,0,1.0112,0.0,2.4889,0,0.0,1.4001,0,1.089,0.0778,0.5446,0.3889,0.0,0.0
Appanoose,Total,0,1.84,0.0,2.32,0,0.0,0.48,0,0.96,0.24,0.08,0.08,0.0,0.0
Audubon,Total,0,0.9,0.0,0.4,0,0.0,0.9,0,0.5,0.0,0.3,0.0,0.0,0.0
Benton,Total,0,4.65,0.0,4.35,0,0.0,1.5,0,3.525,0.0,0.975,0.0,0.0,0.0
Black Hawk,Total,0,17.574,0.0,22.826,0,0.0,10.302,0,31.714,0.808,17.372,0.808,0.0,0.0
Boone,Total,0,1.52,0.0,5.89,0,0.0,2.28,0,5.32,0.19,3.8,0.0,0.0,0.0
Bremer,Total,0,3.1734,0.0,5.6667,0,0.0,2.72,0,1.5868,0.0,3.6268,0.0,0.0,0.2267
Buchanan,Total,0,3.8314,0.0,3.421,0,0.0,2.1892,0,1.5049,0.1368,0.8209,0.4105,0.0,0.5474
Buena Vista,Total,0,1.8,0.0,1.6,0,0.0,1.2,0,2.4,0.2,1.2,0.6,0.0,0.0
Butler,Total,0,1.3999,0.0,1.2832,0,0.0,1.1666,0,1.75,0.0,1.2833,0.1167,0.0,0.0
Calhoun,Total,0,1.0,0.0,2.0,0,0.0,0.5833,0,0.75,0.0,0.6666,0.0,0.0,0.0
Carroll,Total,0,2.75,0.0,3.74,0,0.0,1.98,0,1.43,0.0,0.99,0.11,0.0,0.0
Cass,Total,0,1.32,0.0,1.8,0,0.0,0.84,0,0.84,0.0,1.2,0.0,0.0,0.0
Cedar,Total,0,1.5428,0.0,3.0857,0,0.0,2.3999,0,2.7426,0.0,2.2285,0.0,0.0,0.0
Cerro Gordo,Total,0,5.4913,0.0,9.3885,0,0.0,7.4398,0,6.7312,0.0,1.7712,0.1771,0.0,0.0
Cherokee,Total,0,1.4183,0.0,1.091,0,0.0,0.6546,0,1.7456,0.1091,0.3273,0.2182,0.0,0.0
Chickasaw,Total,0,1.54,0.0,2.31,0,0.0,1.05,0,0.49,0.35,1.19,0.0,0.0,0.07
Clarke,Total,0,0.56,0.0,1.04,0,0.0,0.88,0,0.88,0.0,0.32,0.32,0.0,0.0
Clay,Total,0,2.1647,0.0,1.9766,0,0.0,1.4118,0,1.6001,0.0,0.6587,0.0941,0.0,0.0
Clayton,Total,0,1.6668,0.0,3.8336,0,0.0,2.3335,0,1.8334,0.0,0.3334,0.0,0.0,0.0
Clinton,Total,0,7.75,0.0,8.8572,0,0.0,3.3214,0,7.7502,0.0,3.1001,0.2214,0.0,0.0
Crawford,Total,0,2.4,0.0,0.9,0,0.0,0.75,0,1.5,0.0,0.3,0.15,0.0,0.0
Dallas,Total,0,11.6004,0.0,19.8864,0,0.0,7.0431,0,8.286,0.0,11.1861,0.0,0.0,0.0
Davis,Total,0,0.84,0.0,1.02,0,0.0,0.39,0,0.36,0.0,0.39,0.0,0.0,0.0
Decatur,Total,0,0.4706,0.0,1.2707,0,0.0,0.5648,0,0.9413,0.0,0.8,0.0,0.0,0.0
Delaware,Total,0,1.875,0.0,2.475,0,0.0,2.175,0,0.375,0.15,1.95,0.0,0.0,0.0
Des Moines,Total,0,5.04,0.0,9.72,0,0.0,1.44,0,6.48,0.0,3.6,0.72,0.0,0.0
Dickinson,Total,0,2.25,0.0,3.0,0,0.0,1.875,0,2.0,0.0,0.875,0.0,0.0,0.0
Dubuque,Total,0,16.533,0.0,21.5999,0,0.0,6.1334,0,16.7999,0.0,10.933,0.2667,0.0,0.0
Emmet,Total,0,0.6858,0.0,1.143,0,0.0,0.5715,0,0.8001,0.3429,0.4572,0.0,0.0,0.0
Fayette,Total,0,2.64,0.0,4.32,0,0.0,1.32,0,1.8,0.48,1.32,0.12,0.0,0.0
Floyd,Total,0,2.2221,0.0,2.3331,0,0.0,2.3331,0,1.5554,0.0,1.5554,0.0,0.0,0.0
Franklin,Total,0,1.0001,0.0,1.2778,0,0.0,0.889,0,1.2779,0.1111,0.3889,0.0556,0.0,0.0
Fremont,Total,0,0.675,0.0,0.825,0,0.0,0.6,0,0.75,0.0,0.15,0.0,0.0,0.0
Greene,Total,0,0.72,0.0,2.04,0,0.0,1.2,0,1.8,0.12,0.12,0.0,0.0,0.0
Grundy,Total,0,1.2,0.0,1.7,0,0.0,1.2,0,1.3,0.0,0.4,0.1,0.0,0.1
Guthrie,Total,0,0.6856,0.0,1.6286,0,0.0,1.5428,0,0.5142,0.0,1.1999,0.4286,0.0,0.0
Hamilton,Total,0,1.9,0.0,2.7,0,0.0,1.2,0,1.5,0.0,1.7,0.0,0.0,0.0
Hancock,Total,0,0.8,0.0,1.7,0,0.0,1.2,0,0.9,0.0,0.4,0.0,0.0,0.0
Hardin,Total,0,1.584,0.0,2.736,0,0.0,1.8,0,1.368,0.0,1.512,0.0,0.0,0.0
Harrison,Total,0,1.4,0.0,1.8666,0,0.0,0.9333,0,2.0532,0.0,0.84,0.0,0.0,0.0
Henry,Total,0,1.6667,0.0,2.8,0,0.0,0.7333,0,2.2667,0.0,1.2,1.3333,0.0,0.0
Howard,Total,0,1.0001,0.0,1.7145,0,0.0,0.7144,0,0.8573,0.1429,0.2858,0.2858,0.0,0.0
Humboldt,Total,0,1.2446,0.0,1.2446,0,0.0,0.8001,0,0.3556,0.0,0.3556,0.0,0.0,0.0
Ida,Total,0,0.9,0.0,1.2,0,0.0,0.45,0,0.45,0.0,0.0,0.0,0.0,0.0
Iowa,Total,0,2.0,0.0,2.6,0,0.0,0.4,0,2.4,0.0,2.6,0.0,0.0,0.0
Jackson,Total,0,3.0854,0.0,3.7713,0,0.0,1.8857,0,1.3712,0.1714,1.5427,0.1714,0.0,0.0
Jasper,Total,0,4.6,0.0,7.705,0,0.0,1.495,0,5.06,0.23,3.22,0.69,0.0,0.0
Jefferson,Total,0,0.6546,0.0,1.5274,0,0.0,0.4364,0,5.8908,0.0,3.2727,0.0,0.0,0.2182
Johnson,Total,0,5.67,0.0,33.615,0,0.0,17.415,0,52.245,0.0,53.055,0.0,0.0,0.0
Jones,Total,0,2.56,0.0,3.68,0,0.0,2.08,0,2.56,0.0,1.12,0.0,0.0,0.0
Keokuk,Total,0,0.5715,0.0,1.143,0,0.1143,0.4572,0,0.9144,0.0,0.6858,0.1143,0.0,0.0
Kossuth,Total,0,2.1335,0.0,3.2004,0,0.0,1.6002,0,0.6223,0.0889,0.3556,0.0,0.0,0.0
Lee,Total,0,5.32,0.0,7.56,0,0.0,0.98,0,4.34,0.0,2.24,0.56,0.0,0.0
Linn,Total,0,29.0082,0.0,46.59,0,0.0,19.7783,0,53.6236,0.0,39.5573,0.4395,0.0,0.0
Louisa,Total,0,1.0,0.0,0.7,0,0.0,0.4,0,1.2,0.0,1.0,0.7,0.0,0.0
Lucas,Total,0,1.2365,0.0,0.7273,0,0.0,0.5091,0,0.8726,0.1454,0.3636,0.1454,0.0,0.0
Lyon,Total,0,0.5,0.0,0.6,0,0.0,0.9,0,0.5,0.0,0.5,0.0,0.0,0.0
Madison,Total,0,1.68,0.0,2.88,0,0.0,1.44,0,1.2,0.0,1.8,0.0,0.0,0.0
Mahaska,Total,0,1.12,0.0,2.08,0,0.0,0.64,0,2.08,0.0,1.28,0.8,0.0,0.0
Marion,Total,0,2.16,0.0,7.56,0,0.0,2.7,0,3.42,0.0,1.8,0.36,0.0,0.0
Marshall,Total,0,5.12,0.0,6.72,0,0.0,1.12,0,8.16,0.16,2.4,0.0,0.0,0.32
Mills,Total,0,1.2446,0.0,2.3335,0,0.0,0.778,0,1.7113,0.0,0.9336,0.0,0.0,0.0
Mitchell,Total,0,1.05,0.0,1.425,0,0.0,2.025,0,0.6,0.0,0.75,0.15,0.0,0.0
Monona,Total,0,0.75,0.0,1.1,0,0.0,0.45,0,0.65,0.2,0.85,0.0,0.0,0.0
Monroe,Total,0,0.5539,0.0,0.9231,0,0.0,0.5539,0,0.5539,0.0462,0.3231,0.0,0.0,0.0
Montgomery,Total,0,0.72,0.0,1.44,0,0.0,0.48,0,0.88,0.08,0.4,0.0,0.0,0.0
Muscatine,Total,0,4.3332,0.0,6.1668,0,0.0,1.8333,0,8.5001,0.0,3.667,0.3334,0.0,0.0
O'Brien,Total,0,0.8728,0.0,0.8001,0,0.0,0.7999,0,0.6545,0.2182,0.4364,0.0727,0.0,0.1455
Osceola,Total,0,0.5,0.0,0.9,0,0.0,0.6,0,0.4,0.0,0.6,0.0,0.0,0.0
Page,Total,0,0.88,0.0,1.84,0,0.0,1.12,0,1.68,0.0,0.48,0.0,0.0,0.0
Palo Alto,Total,0,1.6667,0.0,1.1666,0,0.0,0.7501,0,0.9167,0.0,0.5001,0.0,0.0,0.0
Plymouth,Total,0,2.25,0.0,2.475,0,0.0,0.9,0,2.025,0.0,0.9,0.225,0.0,0.225
Pocahontas,Total,0,0.66,0.0,1.02,0,0.0,0.66,0,0.3,0.0,0.24,0.12,0.0,0.0
Polk,Total,0,55.6802,0.0,102.9664,0,0.0,41.4104,0,106.8836,0.2798,82.541,0.2798,0.2798,0.8394
Pottawattamie,Total,0,6.6,0.0,12.0,0,0.0,5.28,0,12.72,0.24,9.0,2.16,0.0,0.0
Poweshiek,Total,0,0.56,0.0,1.82,0,0.0,2.1,0,5.04,0.0,3.92,0.0,0.0,0.56
Ringgold,Total,0,1.0125,0.0,0.75,0,0.0,0.5625,0,0.1875,0.0,0.4875,0.0,0.0,0.0
Sac,Total,0,0.5333,0.0,1.2002,0,0.0,0.7334,0,0.9334,0.0,0.5333,0.0667,0.0,0.0
Scott,Total,0,19.8395,0.0,33.8928,0,0.0,16.9463,0,34.7204,0.0,20.2524,0.8266,0.4133,0.0
Shelby,Total,0,0.75,0.0,1.55,0,0.0,1.1,0,0.75,0.0,0.85,0.0,0.0,0.0
Sioux,Total,0,0.7875,0.0,1.225,0,0.0,1.6625,0,1.3125,0.0,1.575,0.4375,0.0,0.0
Story,Total,0,2.905,0.0,14.94,0,0.0,17.015,0,24.485,0.415,20.75,2.075,0.0,0.415
Tama,Total,0,2.3293,0.0,2.9763,0,0.0,0.7764,0,3.2352,0.2588,1.1646,0.2588,0.0,0.0
Taylor,Total,0,0.6,0.0,0.9,0,0.0,0.4,0,0.5,0.0,0.4,0.2,0.0,0.0
Union,Total,0,0.75,0.0,1.575,0,0.0,0.75,0,1.95,0.0,0.825,0.15,0.0,0.0
Van Buren,Total,0,0.5,0.0,1.2,0,0.0,0.0,0,0.7,0.0,0.6,0.0,0.0,0.0
Wapello,Total,0,3.96,0.0,5.67,0,0.0,0.0,0,5.31,0.09,2.7,0.27,0.0,0.0
Warren,Total,0,5.133,0.0,11.8998,0,0.0,4.6665,0,5.8332,0.0,7.2333,0.0,0.0,0.0
Washington,Total,0,1.857,0.0,2.2284,0,0.0,2.4141,0,3.714,0.0,2.7855,0.0,0.0,0.0
Wayne,Total,0,0.375,0.0,0.525,0,0.0,0.975,0,0.525,0.0,0.6,0.0,0.0,0.0
Webster,Total,0,4.6666,0.0,8.0,0,0.0,1.2501,0,4.2498,0.3334,1.4999,0.0833,0.0,0.0
Winnebago,Total,0,0.6,0.0,2.1,0,0.0,0.75,0,0.9,0.0,1.05,0.45,0.0,0.0
Winneshiek,Total,0,0.64,0.0,4.864,0,0.0,3.968,0,3.328,0.0,2.688,0.512,0.0,0.0
Woodbury,Total,0,12.75,0.0,11.05,0,0.0,2.3375,0,17.425,0.0,7.65,0.6375,0.0,0.2125
Worth,Total,0,0.7333,0.0,0.9333,0,0.0,1.4667,0,0.8666,0.0,0.6001,0.4,0.0,0.0
Wright,Total,0,1.0665,0.1333,2.1333,0,0.0,1.1999,0,1.1999,0.0,0.2666,0.0,0.0,0.0
Out of State Satellite,Total,0,0.7066,0.0337,0.7711,0,0.0,1.0663,0,0.5638,0.0,0.8789,0.0216,0.0,0.0
CD1 Satellite,Total,0,0.6655,0.0,0.4777,0,0.0,0.7424,0,3.6532,0.067,0.3942,0.0,0.0,0.0
CD2 Satellite,Total,0,0.6832,0.0,0.0262,0,0.0,1.2872,0,5.829,0.0,2.3012,0.8243,0.0,0.049
CD3 Satellite,Total,0,2.9806,0.0,0.1858,0,0.0,1.3617,0,12.4478,0.0,1.0929,0.0345,0.0,0.0
CD4 Satellite,Total,0,0.2057,0.0426,0.2129,0,0.0,0.2696,0,3.0142,0.0993,0.0284,0.0993,0.0,0.0284
