County,PSN,Delegates to County Convention,SDE,Long Name,Unplaced County,Unplaced Precinct
Clinton,OGCA,2,0.442857143,OLIVE GRANT CALAMUS,Clinton,
Clinton,ORGM,3,0.664285714,ORANGE GRAND MOUND,Clinton,
Clinton,SHLN,1,0.221428571,SHARON LOST NATION,Clinton,
Clinton,SRWH,3,0.664285714,SPRING ROCK WHEATLAND,Clinton,
Clinton,WFCH,1,0.221428571,WATERFORD CHARLOTTE,Clinton,
Clinton,WWAW,3,0.664285714,WELTON WASHINGTON WELTON,Clinton,
Crawford,CO,2,0.3,Charter Oak,Crawford,
Crawford,D1,6,0.9,Denison Ward 1,Crawford,
Crawford,D2-DT,8,1.2,Denison Ward 2-Denison Twp,Crawford,
Crawford,D3-GR,8,1.2,Denison Ward 3-Goodrich Twp,Crawford,
Crawford,DC-AB,4,0.6,DCAB,Crawford,
Crawford,NE,4,0.6,Northeast,Crawford,
Crawford,SE,5,0.75,Southeast,Crawford,
Crawford,SRK,3,0.45,SRK,Crawford,
Dallas,ADS,2,0.828571429,ADAMS,Dallas,
Dallas,AL1,3,1.242857143,ADEL 1,Dallas,
Dallas,AL2,4,1.657142857,ADEL 2,Dallas,
Dallas,BDM,4,1.657142857,BEAVER / DES MOINES,Dallas,
Dallas,CL5,5,2.071428571,CLIVE 5,Dallas,
Dallas,CL6,6,2.485714286,CLIVE 6,Dallas,
Dallas,COA,2,0.828571429,COLFAX / ADEL,Dallas,
Dallas,DO,1,0.414285714,DESOTO,Dallas,
Dallas,LWL,1,0.414285714,LINCOLN /WASHINGTON /LINN,Dallas,
Dallas,PY1,4,1.657142857,PERRY 1,Dallas,
Dallas,PY2,4,1.657142857,PERRY 2,Dallas,
Dallas,PY3,3,1.242857143,PERRY 3,Dallas,
Dallas,SD,1,0.414285714,SPRING VALLEY / DALLAS,Dallas,
Dallas,SGDC,4,1.657142857,SUGAR GROVE / DALLAS CENTER,Dallas,
Dallas,UN,3,1.242857143,UNION,Dallas,
Dallas,URB13,7,2.9,URBANDALE 13,Dallas,
Dallas,URB14,5,2.071428571,URBANDALE 14,Dallas,
Dallas,URB15,3,1.242857143,URBANDALE 15,Dallas,
Dallas,VM,4,1.657142857,VAN METER,Dallas,
Dallas,WGG,3,1.242857143,WALNUT / GRIMES / GRANT,Dallas,
Dallas,WK1,6,2.485714286,WAUKEE 1,Dallas,
Dallas,WK2,6,2.485714286,WAUKEE 2,Dallas,
Dallas,WK3,7,2.9,WAUKEE 3,Dallas,
Dallas,WK4,5,2.071428571,WAUKEE 4,Dallas,
Dallas,WK5,5,2.071428571,WAUKEE 5,Dallas,
Dallas,WK6,5,2.071428571,WAUKEE 6,Dallas,
Dallas,WM221,8,3.314285714,WEST DES MOINES 221,Dallas,
Dallas,WM222,5,2.071428571,WEST DES MOINES 222,Dallas,
Dallas,WM223,4,1.657142857,WEST DES MOINES 223,Dallas,
Dallas,WM224,1,0.414285714,WEST DES MOINES 224,Dallas,
Dallas,WM225,8,3.314285714,WEST DES MOINES 225,Dallas,
Dallas,WM226,4,1.657142857,WEST DES MOINES 226,Dallas,
Dallas,WM321,5,2.071428571,WEST DES MOINES 321,Dallas,
Dallas,WM322,2,0.828571429,WEST DES MOINES 322,Dallas,
Davis,BF1,16,0.48,Bloomfield Ward 1,Davis,
Davis,BF2,16,0.48,Bloomfield Ward 2,Davis,
Davis,BF3,12,0.36,Bloomfield Ward 3,Davis,
Davis,CN,16,0.48,Central,Davis,
Davis,NE,12,0.36,Northeast,Davis,
Davis,NW,11,0.33,Northwest,Davis,
Davis,SE,10,0.3,Southeast,Davis,
Davis,SW,7,0.21,Southwest,Davis,
Decatur,BL,36,1.694117647,BL/FA/Lamoni,Decatur,
Decatur,BU,4,0.188235294,BU/HA/MO/NB/Davis City/Pleasanton,Decatur,
Decatur,DE,3,0.141176471,DE/Decatur City,Decatur,
Decatur,GG,7,0.329411765,GG/HP/WE/Garden Grove/LeRoy,Decatur,
Decatur,GR,4,0.188235294,GR/RL/Grand River,Decatur,
Decatur,LC,9,0.423529412,FR/LC/Van Wert/Weldon,Decatur,
Decatur,LE,22,1.035294118,CE/ED/Leon,Decatur,
Delaware,ADHG,7,0.525,Adams/Hazel Green,Delaware,
Delaware,CL,5,0.375,Colony,Delaware,
Delaware,DH,7,0.525,Delhi/Delaware Corp,Delaware,
Delaware,DW,6,0.45,Delaware,Delaware,
Delaware,HCEK,9,0.675,Honey Creek/Elk,Delaware,
Delaware,MC1,12,0.9,Manchester Ward 1,Delaware,
Delaware,MC2,14,1.05,Manchester Ward 2,Delaware,
Delaware,MC3,16,1.2,Manchester Ward 3,Delaware,
Delaware,MLPR,12,0.9,Milo/Prairie,Delaware,
Delaware,ONNFBM,13,0.975,Oneida/N Fork/Bremen,Delaware,
Delaware,RLCG,9,0.675,Richland/Coffins Grove,Delaware,
Delaware,SFUN,10,0.75,South Fork/Union,Delaware,
Des Moines,BU1T,6,2.16,PCT 1T,Des Moines,
Des Moines,BU2,7,2.52,PCT 2,Des Moines,
Des Moines,BU3,5,1.8,PCT 3,Des Moines,
Des Moines,BU4,5,1.8,PCT 4,Des Moines,
Des Moines,BU5,5,1.8,PCT 5,Des Moines,
Des Moines,BU6,3,1.08,PCT 6,Des Moines,
Des Moines,BU7,6,2.16,PCT 7,Des Moines,
Des Moines,BU8C,8,2.88,PCT 8,Des Moines,
Des Moines,BU9,7,2.52,PCT 9,Des Moines,
Des Moines,DM,3,1.08,PCT DM,Des Moines,
Des Moines,FM,5,1.8,PCT FM,Des Moines,
Des Moines,HJ,2,0.72,PCT HJ,Des Moines,
Des Moines,MY,4,1.44,PCT MY,Des Moines,
Des Moines,PW,1,0.36,PCT PW,Des Moines,
Des Moines,UNION,2,0.72,PCT UNION,Des Moines,
Des Moines,WB,6,2.16,PCT WB,Des Moines,
Dickinson,PCT 01,5,0.625,Precinct No. 01,Dickinson,
Dickinson,PCT 02,5,0.625,Precinct No. 02,Dickinson,
Dickinson,PCT 03,6,0.75,Precinct No. 03,Dickinson,
Dickinson,PCT 04,2,0.25,Precinct No. 04,Dickinson,
Dickinson,PCT 05,7,0.875,Precinct No. 05,Dickinson,
Dickinson,PCT 06,2,0.25,Precinct No. 06,Dickinson,
Dickinson,PCT 07,1,0.125,Precinct No. 07,Dickinson,
Dickinson,PCT 08,14,1.75,Precinct No. 08,Dickinson,
Dickinson,PCT 09,1,0.125,Precinct No. 09,Dickinson,
Dickinson,PCT 10,4,0.5,Precinct No. 10-City-Wahpeton-W Okoboji,Dickinson,
Dickinson,PCT 11,6,0.75,Precinct No. 11,Dickinson,
Dickinson,PCT 12,4,0.5,Precinct No. 12,Dickinson,
Dickinson,PCT 13,6,0.75,Precinct No. 13,Dickinson,
Dickinson,PCT 14,4,0.5,Precinct No. 14,Dickinson,
Dickinson,PCT 15,13,1.625,Precinct No. 15,Dickinson,
Dubuque,1,10,2.666666667,Dubuque_01,Dubuque,
Dubuque,2,12,3.2,Dubuque_02,Dubuque,
Dubuque,3,7,1.866666667,Dubuque_03,Dubuque,
Dubuque,4,12,3.2,Dubuque_04,Dubuque,
Dubuque,5,11,2.933333333,Dubuque_05,Dubuque,
Dubuque,6,9,2.4,Dubuque_06,Dubuque,
Dubuque,7,12,3.2,Dubuque_07,Dubuque,
Dubuque,8,7,1.866666667,Dubuque_08,Dubuque,
Dubuque,10,11,2.933333333,Dubuque_10,Dubuque,
Dubuque,11,8,2.133333333,Dubuque_11,Dubuque,
Dubuque,12,10,2.666666667,Dubuque_12,Dubuque,
Dubuque,13,7,1.866666667,Dubuque_13,Dubuque,
Dubuque,14,6,1.6,Dubuque_14,Dubuque,
Dubuque,15,8,2.133333333,Dubuque_15,Dubuque,
Dubuque,16,5,1.333333333,Dubuque_16,Dubuque,
Dubuque,17,5,1.333333333,Dubuque_17,Dubuque,
Dubuque,18,7,1.866666667,Dubuque_18,Dubuque,
Dubuque,19,10,2.666666667,Dubuque_19,Dubuque,
Dubuque,20,11,2.933333333,Dubuque_20,Dubuque,
Dubuque,31,11,2.933333333,Dubuque_31,Dubuque,
Dubuque,32,10,2.666666667,Dubuque_32,Dubuque,
Dubuque,33,7,1.866666667,Dubuque_33,Dubuque,
Dubuque,34,10,2.666666667,Dubuque_34,Dubuque,
Dubuque,35,4,1.066666667,Dubuque_35,Dubuque,
Dubuque,36,7,1.866666667,Dubuque_36,Dubuque,
Dubuque,37,3,0.8,Dubuque_37,Dubuque,
Dubuque,38,3,0.8,Dubuque_38,Dubuque,
Dubuque,39,5,1.333333333,Dubuque_39,Dubuque,
Dubuque,40,4,1.066666667,Dubuque_40,Dubuque,
Dubuque,41,7,1.866666667,Dubuque_41,Dubuque,
Dubuque,42,7,1.866666667,Dubuque_42,Dubuque,
Dubuque,43,9,2.4,Dubuque_43,Dubuque,
Dubuque,44,1,0.266666667,Dubuque_44,Dubuque,
Dubuque,45,6,1.6,Dubuque_45,Dubuque,
Dubuque,09A,8,2.133333333,Dubuque_09a,Dubuque,
Emmet,1,4,0.457142857,,Emmet,AG-IL-Armstrong
Emmet,2,1,0.114285714,,Emmet,CN-SL-Gruver
Emmet,3,2,0.228571429,,Emmet,DM-JC-Ringsted
Emmet,4,1,0.114285714,,Emmet,EL-LN-Dolliver
Emmet,5,2,0.228571429,,Emmet,Emmet-Estherville
Emmet,6,5,0.571428571,,Emmet,Estherville Ward 1
Emmet,7,5,0.571428571,,Emmet,Estherville Ward 2
Emmet,8,6,0.685714286,,Emmet,Estherville Ward 3
Emmet,9,4,0.457142857,,Emmet,Estherville Ward 4
Emmet,10,3,0.342857143,,Emmet,Estherville Ward 5
Emmet,11,2,0.228571429,,Emmet,HL-TM-Wallingford
Fayette,AU,2,0.24,AUBURN TWP,Fayette,
Fayette,BF,4,0.48,BANKS-FREMONT TWP,Fayette,
Fayette,BW,4,0.48,BETHEL-WINDSOR TWP,Fayette,
Fayette,CE,1,0.12,CENTER TWP,Fayette,
Fayette,CL,4,0.48,CLERMONT TWP,Fayette,
Fayette,DV,2,0.24,DOVER TWP,Fayette,
Fayette,ED,2,0.24,EDEN TWP,Fayette,
Fayette,FB,3,0.36,FAIRBANK INC,Fayette,
Fayette,FP,4,0.48,FAIRFIELD-PUTNAM TWP,Fayette,
Fayette,HL,4,0.48,HARLAN TWP,Fayette,
Fayette,IL,3,0.36,ILLYRIA TWP,Fayette,
Fayette,JF,3,0.36,JEFFERSON TWP,Fayette,
Fayette,OE1,8,0.96,OELWEIN - WARD 1,Fayette,
Fayette,OE2,7,0.84,OELWEIN - WARD 2,Fayette,
Fayette,OE3,9,1.08,OELWEIN - WARD 3,Fayette,
Fayette,OE4,11,1.32,OELWEIN - WARD 4,Fayette,
Fayette,OR,2,0.24,ORAN TWP,Fayette,
Fayette,PL,5,0.6,PLEASANT VALLEY TWP,Fayette,
Fayette,SC,1,0.12,SCOTT TWP,Fayette,
Fayette,SF,1,0.12,SMITHFIELD TWP,Fayette,
Fayette,UN,1,0.12,UNION TWP,Fayette,
Fayette,WE1,5,0.6,WEST UNION - WARD 1,Fayette,
Fayette,WE2,3,0.36,WEST UNION - WARD 2,Fayette,
Fayette,WE3,4,0.48,WEST UNION - WARD 3,Fayette,
Fayette,WF,7,0.84,WESTFIELD TWP,Fayette,
Floyd,CC1,14,1.555555556,Charles City Corp/CC1,Floyd,
Floyd,CC2,17,1.888888889,Charles City Corp/CC2,Floyd,
Floyd,CC3,15,1.666666667,Charles City Corp/CC3,Floyd,
Floyd,FLCENI,8,0.888888889,Floyd-Cedar-Niles,Floyd,
Floyd,RFUL,8,0.888888889,Rockford-Ulster,Floyd,
Floyd,RGRU,13,1.444444444,Rock Grove-Rudd,Floyd,
Floyd,SCRV,10,1.111111111,St Charles-Riverton,Floyd,
Floyd,SCUNPG,5,0.555555556,Scott-Union-Pleasant Grove,Floyd,
Franklin,GNIGEM,6,0.333333333,GENEVA/ INGHAM/ EAST MOTT,Franklin,
Franklin,GROC,4,0.222222222,GRANT/ OSCEOLA,Franklin,
Franklin,HLLERV,5,0.277777778,HAMILTON/ LEE/ REEVE,Franklin,
Franklin,HP1,8,0.444444444,HAMPTON 1,Franklin,
Franklin,HP2,10,0.555555556,HAMPTON 2,Franklin,
Franklin,HP3,12,0.666666667,HAMPTON 3,Franklin,
Franklin,HP4,11,0.611111111,HAMPTON 4,Franklin,
Franklin,MA,5,0.277777778,MARION,Franklin,
Franklin,OKMG,5,0.277777778,OAKLAND/ MORGAN,Franklin,
Franklin,RLRSWF,16,0.888888889,RICHLAND/ ROSS/ WEST FORK,Franklin,
Franklin,WMO,4,0.222222222,WEST MOTT TOWNSHIP,Franklin,
Franklin,WRSC,4,0.222222222,WISNER/ SCOTT,Franklin,
Fremont,FG,8,0.6,Farragut,Fremont,
Fremont,GNRSSC,11,0.825,Green Riverside Scott,Fremont,
Fremont,HB,7,0.525,Hamburg/Washington,Fremont,
Fremont,RT,2,0.15,Riverton,Fremont,
Fremont,SN,12,0.9,Sidney,Fremont,
Greene,CENTRAL,5,0.6,Central Precinct,Greene,
Greene,EAST,7,0.84,East Precinct,Greene,
Greene,J1,8,0.96,Jefferson 1 Precinct,Greene,
Greene,J2,8,0.96,Jefferson 2 Precinct,Greene,
Greene,J3,12,1.44,Jefferson 3 Precinct,Greene,
Greene,NORTH,6,0.72,North Precinct,Greene,
Greene,WEST,4,0.48,West Precinct,Greene,
Grundy,P1,9,0.9,PRECINCT 1,Grundy,
Grundy,P2,3,0.3,PRECINCT 2,Grundy,
Grundy,P3,4,0.4,PRECINCT 3,Grundy,
Grundy,P4,3,0.3,PRECINCT 4,Grundy,
Grundy,P5,14,1.4,PRECINCT 5,Grundy,
Grundy,P6,13,1.3,PRECINCT 6,Grundy,
Grundy,P7,14,1.4,PRECINCT 7,Grundy,
Guthrie,1,5,0.428571429,,Guthrie,Black
Guthrie,2,16,1.371428571,,Guthrie,Blue
Guthrie,3,6,0.514285714,,Guthrie,Brown
Guthrie,4,14,1.2,,Guthrie,Gold
Guthrie,5,8,0.685714286,,Guthrie,Green
Guthrie,6,16,1.371428571,,Guthrie,Purple
Guthrie,7,3,0.257142857,,Guthrie,Red
Guthrie,8,2,0.171428571,,Guthrie,White
Hamilton,PCT 1,7,0.7,PCT 1 CASS FREEDOM FREMONT INDEPENDENCE,Hamilton,
Hamilton,PCT 2,5,0.5,PCT 2 BLAIRSBURG LIBERTY WILLIAMS,Hamilton,
Hamilton,PCT 3,11,1.1,PCT 3 CLEAR LAKE HAMILTON MARION WEBSTER,Hamilton,
Hamilton,PCT 4,12,1.2,PCT 4 LYON ELLSWORTH,Hamilton,
Hamilton,PCT 5,6,0.6,PCT 5 LINCOLN ROSE GROVE SCOTT,Hamilton,
Hamilton,WC1,17,1.7,Webster City 1,Hamilton,
Hamilton,WC2,20,2,Webster City 2,Hamilton,
Hamilton,WC3,12,1.2,Webster City 3,Hamilton,
Hancock,1,6,0.6,Precinct 01,Hancock,
Hancock,2,2,0.2,Precinct 02,Hancock,
Hancock,3,2,0.2,Precinct 03,Hancock,
Hancock,4,10,1,Precinct 04,Hancock,
Hancock,5,1,0.1,Precinct 05,Hancock,
Hancock,6,17,1.7,Precinct 06,Hancock,
Hancock,7,4,0.4,Precinct 07,Hancock,
Hancock,8,2,0.2,Precinct 08,Hancock,
Hancock,9,4,0.4,Precinct 09,Hancock,
Hancock,10,2,0.2,Precinct 10,Hancock,
Hardin,AL,10,0.72,Alden/Buckeye,Hardin,
Hardin,CC,16,1.152,Concord/Sherman/Grant/Tip,Hardin,
Hardin,EL,12,0.864,Eldora/Pleasant/Prov/Unio,Hardin,
Hardin,ELC,17,1.224,Eldora City,Hardin,
Hardin,ET,17,1.224,Etna/Clay,Hardin,
Hardin,HA,12,0.864,Hardin/Ellis/Jackson,Hardin,
Hardin,IF1,19,1.368,Iowa Falls #1,Hardin,
Hardin,IF2,22,1.584,Iowa Falls #2,Hardin,
Harrison,BO,3,0.28,Precinct #06-Boyer/Lincoln,Harrison,
Harrison,HS,9,0.84,,Harrison,Precinct #02-Pisgah
Harrison,JA,3,0.28,,Harrison,Precinct #03-Dunlap
Harrison,JF,3,0.28,Precinct #09-Jefferson/LaGrange,Harrison,Precinct #04-Mondamin
Harrison,LO,8,0.746666667,Precinct #10 - Logan,Harrison,Precinct #05-Magnolia
Harrison,LS,2,0.186666667,Precinct #01-Little Sioux,Harrison,
Harrison,MA,5,0.466666667,,Harrison,
Harrison,MR,4,0.373333333,,Harrison,Precinct #08-Modale
Harrison,MV,14,1.306666667,Precinct #12 - Missouri Valley,Harrison,
Harrison,SJ,7,0.653333333,Precinct #11 - St. John,Harrison,
Harrison,TA,5,0.466666667,,Harrison,
Harrison,WB,8,0.746666667,Precinct #07 - Woodbine,Harrison,
Harrison,WS,4,0.373333333,,Harrison,Precinct #13-Persia
Henry,CE,20,1.333333333,Central Precinct,Henry,
Henry,MP1,16,1.066666667,Mt. Pleasant Ward 1,Henry,
Henry,MP2,18,1.2,Mt. Pleasant Ward 2,Henry,
Henry,MP3,17,1.133333333,Mt. Pleasant Ward 3,Henry,
Henry,MP4,13,0.866666667,Mt. Pleasant Ward 4,Henry,
Henry,NE,13,0.866666667,Northeast Precinct,Henry,
Henry,NW,13,0.866666667,Northwest Precinct,Henry,
Henry,SE,30,2,Southeast Precinct,Henry,
Henry,SW,10,0.666666667,Southwest Precinct,Henry,
Howard,AF,6,0.857142857,Afton/Howard/Paris,Howard,
Howard,AL,3,0.428571429,Albion/Forest City,Howard,
Howard,CR1A,2,0.285714286,Cresco 1 A,Howard,
Howard,CR1B,5,0.714285714,Vernon Springs,Howard,
Howard,CR2,6,0.857142857,Cresco 2,Howard,
Howard,CR3,5,0.714285714,Cresco 3,Howard,
Howard,NO,3,0.428571429,New Oregon,Howard,
Howard,RJO,2,0.285714286,Jamestown/Oakdale,Howard,
Howard,SHC,3,0.428571429,Saratoga/Howard Ctr/Chest,Howard,
Humboldt,A-NW,3,0.266666667,Avery-North Weaver,Humboldt,
Humboldt,DC-GR,5,0.444444444,Dakota City-Grove,Humboldt,
Humboldt,D-W-NR,3,0.266666667,Delana-Wacousta-North Rutland,Humboldt,
Humboldt,H1-C-SW,10,0.888888889,Humboldt 1-Corinth-South Weaver,Humboldt,
Humboldt,H2-B-SN,9,0.8,Humboldt 2-Beaver-South Norway,Humboldt,
Humboldt,H3-SR,10,0.888888889,Humboldt 3-South Rutland,Humboldt,
Humboldt,H-WV,2,0.177777778,Humboldt-West Vernon,Humboldt,
Humboldt,NL-EV,2,0.177777778,North Lake-East Vernon,Humboldt,
Humboldt,SL-NN,1,0.088888889,South Lake-North Norway,Humboldt,
Ida,BL,2,0.3,City of Battle Creek &amp; Grant Township,Ida,City of Arthur
Ida,GG,6,0.9,,Ida,
Ida,GV,1,0.15,,Ida,City of Galva
Ida,IG1,2,0.3,Ida Grove Ward 1,Ida,City of Holstein
Ida,IG2,2,0.3,Ida Grove Ward 2,Ida,
Ida,IG3,3,0.45,Ida Grove Ward 3,Ida,
Ida,MP,4,0.6,,Ida,
Iowa,DA,3,0.3,Dayton/English I,Iowa,
Iowa,EN,6,0.6,English II,Iowa,
Iowa,FM,8,0.8,Fillmore/Greene,Iowa,
Iowa,HC,3,0.3,Honey Creek/Marengo Rural,Iowa,
Iowa,HL,6,0.6,Hartford II/Lincoln,Iowa,
Iowa,HS,3,0.3,Hartford I/Sumner,Iowa,
Iowa,HT,8,0.8,Hilton/Washington,Iowa,
Iowa,LX,20,2,Lenox/Iowa,Iowa,
Iowa,MR,14,1.4,Marengo City,Iowa,
Iowa,PI,6,0.6,Pilot/Troy/York,Iowa,
Iowa,WM,23,2.3,Williamsburg,Iowa,
Jackson,1,13,2.228571429,Jackson 01,Jackson,
Jackson,2,3,0.514285714,Jackson 02,Jackson,
Jackson,3,3,0.514285714,Jackson 03,Jackson,
Jackson,4,4,0.685714286,Jackson 04,Jackson,
Jackson,5,3,0.514285714,Jackson 05,Jackson,
Jackson,6,4,0.685714286,Jackson 06,Jackson,
Jackson,7,6,1.028571429,Jackson 07,Jackson,
Jackson,8,3,0.514285714,Jackson 08,Jackson,
Jackson,9,5,0.857142857,Jackson 09,Jackson,
Jackson,10,2,0.342857143,Jackson 10,Jackson,
Jackson,11,2,0.342857143,Jackson 11,Jackson,
Jackson,12,4,0.685714286,Jackson 12,Jackson,
Jackson,13,3,0.514285714,Jackson 13,Jackson,
Jackson,14,4,0.685714286,Jackson 14,Jackson,
Jackson,15,5,0.857142857,Jackson 15,Jackson,
Jackson,16,6,1.028571429,Jackson 16,Jackson,
Jasper,CF-1,4,0.46,Colfax Ward 1,Jasper,
Jasper,CF-2,5,0.575,Colfax Ward 2,Jasper,
Jasper,CF-3,4,0.46,Colfax Ward 3,Jasper,
Jasper,CP,9,1.035,Clear Creek/Poweshiek,Jasper,
Jasper,DM,11,1.265,Des Moines,Jasper,
Jasper,EL,4,0.46,Elk Creek/Lynngrove,Jasper,
Jasper,FV,13,1.495,Fairview,Jasper,
Jasper,HR,17,1.955,HG/K/RC/BV/RL,Jasper,
Jasper,IMM,12,1.38,Indep/Malaka/Mariposa,Jasper,
Jasper,MW,6,0.69,Mound Prairie/Washington,Jasper,
Jasper,NS,13,1.495,Newton/Sherman,Jasper,
Jasper,NT1-1,13,1.495,Newton 1-1,Jasper,
Jasper,NT1-2,10,1.15,Newton 1-2,Jasper,
Jasper,NT2-1,14,1.61,Newton 2-1,Jasper,
Jasper,NT2-2,11,1.265,Newton 2-2,Jasper,
Jasper,NT3-1,14,1.61,Newton 3-1,Jasper,
