County,PSN,Delegates to County Convention,SDE,Long Name,Unplaced County,Unplaced Precinct
Jasper,NT3-2,10,1.15,Newton 3-2,Jasper,
Jasper,NT4-1,16,1.84,Newton 4-1,Jasper,
Jasper,NT4-2,9,1.035,Newton 4-2,Jasper,
Jasper,PA,5,0.575,Palo Alto,Jasper,
Jefferson,BH-PO,1,0.218181818,Blackhawk-Polk-Packwood,Jefferson,
Jefferson,BU,2,0.436363636,Buchanan Township,Jefferson,
Jefferson,CT,8,1.745454545,Center-Cedar-Maharishi Vedic City,Jefferson,
Jefferson,DM,1,0.218181818,Des Moines-Liberty-Libertyville,Jefferson,
Jefferson,FF1,9,1.963636364,Fairfield 1st Ward,Jefferson,
Jefferson,FF2,11,2.4,Fairfield 2nd Ward,Jefferson,
Jefferson,FF3,4,0.872727273,Fairfield 3rd Ward,Jefferson,
Jefferson,FF4,8,1.745454545,Fairfield 4th Ward,Jefferson,
Jefferson,FF5,7,1.527272727,Fairfield 5th Ward,Jefferson,
Jefferson,LG,1,0.218181818,Locust Grove-Batavia,Jefferson,
Jefferson,PN,1,0.218181818,Penn-Pleasant Plain,Jefferson,
Jefferson,WLR,2,0.436363636,Lockridge-Round Prairie-Walnut-Lockridge City-Coppock,Jefferson,
Johnson,BG,4,1.62,BIG GROVE TOWNSHIP,Johnson,
Johnson,CC,8,3.24,CLEAR CREEK/TIFFIN,Johnson,
Johnson,CE,1,0.405,CEDAR TOWNSHIP,Johnson,
Johnson,CV.01,9,3.645,CORALVILLE 01,Johnson,
Johnson,CV.02,8,3.24,CORALVILLE 02,Johnson,
Johnson,CV.03,5,2.025,CORALVILLE 03,Johnson,
Johnson,CV.04,7,2.835,CORALVILLE 04,Johnson,
Johnson,CV.05,7,2.835,CORALVILLE 05,Johnson,
Johnson,CV.06,10,4.05,CORALVILLE 06,Johnson,
Johnson,CV.07,9,3.645,CORALVILLE 07,Johnson,
Johnson,FR,4,1.62,FREMONT-LINCOLN (INCLUDES,Johnson,
Johnson,GR,1,0.405,GRAHAM TOWNSHIP,Johnson,
Johnson,HD,1,0.405,HARDIN TOWNSHIP,Johnson,
Johnson,HS,2,0.81,HILLS,Johnson,
Johnson,IC.01,12,4.86,IOWA CITY 01,Johnson,
Johnson,IC.02,10,4.05,IOWA CITY 02,Johnson,
Johnson,IC.03,7,2.835,IOWA CITY 03,Johnson,
Johnson,IC.04,10,4.05,IOWA CITY 04,Johnson,
Johnson,IC.05,9,3.645,IOWA CITY 05,Johnson,
Johnson,IC.06,11,4.455,IOWA CITY 06,Johnson,
Johnson,IC.07,8,3.24,IOWA CITY 07,Johnson,
Johnson,IC.08,10,4.05,IOWA CITY 08,Johnson,
Johnson,IC.09,9,3.645,IOWA CITY 09,Johnson,
Johnson,IC.10,7,2.835,IOWA CITY 10/ELSW,Johnson,
Johnson,IC.11,8,3.24,IOWA CITY 11,Johnson,
Johnson,IC.12,9,3.645,IOWA CITY 12/EAST LUCAS SE,Johnson,
Johnson,IC.13,7,2.835,IOWA CITY 13,Johnson,
Johnson,IC.14,9,3.645,IOWA CITY 14,Johnson,
Johnson,IC.15,6,2.43,IOWA CITY 15,Johnson,
Johnson,IC.16,11,4.455,IOWA CITY 16,Johnson,
Johnson,IC.17,12,4.86,IOWA CITY 17,Johnson,
Johnson,IC.18,12,4.86,IOWA CITY 18,Johnson,
Johnson,IC.19,7,2.835,IOWA CITY 19,Johnson,
Johnson,IC.20,9,3.645,IOWA CITY 20,Johnson,
Johnson,IC.21,10,4.05,IOWA CITY 21,Johnson,
Johnson,IC.22,8,3.24,IOWA CITY 22,Johnson,
Johnson,IC.23,12,4.86,IOWA CITY 23,Johnson,
Johnson,IC.24,12,4.86,IOWA CITY 24,Johnson,
Johnson,JE,5,2.025,JEFFERSON EAST/SHUEYVILLE,Johnson,
Johnson,JW,5,2.025,JW/MN/SW,Johnson,
Johnson,LB,2,0.81,LIBERTY-PLEASANT VALLEY,Johnson,
Johnson,NL.01,7,2.835,NORTH LIBERTY 01,Johnson,
Johnson,NL.02,7,2.835,NORTH LIBERTY 02,Johnson,
Johnson,NL.03,9,3.645,NORTH LIBERTY 03 (PW),Johnson,
Johnson,NL.04,6,2.43,NORTH LIBERTY 04,Johnson,
Johnson,NL.05,6,2.43,NORTH LIBERTY 05,Johnson,
Johnson,NL.06,11,4.455,NL06/MADISON /CCN,Johnson,
Johnson,NP,7,2.835,NEWPORT TOWNSHIP,Johnson,
Johnson,OX,3,1.215,OXFORD TOWNSHIP/OXFORD,Johnson,
Johnson,PN,10,4.05,PENN/ EAST LUCAS NORTH,Johnson,
Johnson,SC,4,1.62,SCOTT TWP-WEST BRANCH,Johnson,
Johnson,SN,1,0.405,SHARON TOWNSHIP,Johnson,
Johnson,SO,6,2.43,SOLON,Johnson,
Johnson,UH,4,1.62,UNION TOWNSHIP,Johnson,
Johnson,UN,2,0.81,UNIVERSITY HEIGHTS,Johnson,
Johnson,WL,3,1.215,WASHINGTON TOWNSHIP,Johnson,
Johnson,WS,1,0.405,WEST LUCAS TOWNSHIP,Johnson,
Jones,ANN,9,1.44,ANN-ANAMOSA NORTH/CASS,Jones,
Jones,ANS,13,2.08,ANS-ANAMOSA SOUTH/JACKSON,Jones,
Jones,CGLW,8,1.28,CGLW-CASTLE GRV/LOV/WAYN,Jones,
Jones,FV,8,1.28,FV-FAIRVIEW,Jones,
Jones,GF,3,0.48,GF-GREENFIELD,Jones,
Jones,MN1,4,0.64,MN1-MONTICELLO 1,Jones,
Jones,MN2,4,0.64,MN2-MONTICELLO 2,Jones,
Jones,MN3,4,0.64,MN3-MONTICELLO 3,Jones,
Jones,MN4,4,0.64,MN4-MONTICELLO 4,Jones,
Jones,OX,2,0.32,OX-OXFORD,Jones,
Jones,RLWS,4,0.64,RLWS-RICHLAND WASHINGTON,Jones,
Jones,ROHA,5,0.8,ROHA-ROME/HALE,Jones,
Jones,SGMC,4,0.64,SGMC-SC GRV/MADISON/CLAY,Jones,
Jones,WY,3,0.48,WY-WYOMING,Jones,
Keokuk,AD,2,0.228571429,Adams,Keokuk,
Keokuk,BN,3,0.342857143,Benton/Steady Run,Keokuk,
Keokuk,ER,4,0.457142857,English River/Liberty,Keokuk,
Keokuk,JA,1,0.114285714,Jackson,Keokuk,
Keokuk,LC,1,0.114285714,East/West Lancaster,Keokuk,
Keokuk,LF/CC,6,0.685714286,Lafayette/Clear Creek,Keokuk,
Keokuk,PR,1,0.114285714,Prairie,Keokuk,
Keokuk,RL,2,0.228571429,Richland,Keokuk,
Keokuk,SG1,2,0.228571429,Sigourney 1st Ward,Keokuk,
Keokuk,SG2,2,0.228571429,Sigourney 2nd Ward,Keokuk,
Keokuk,SG3,2,0.228571429,Sigourney 3rd Ward,Keokuk,
Keokuk,SG4,2,0.228571429,Sigourney 4th Ward,Keokuk,
Keokuk,SGR,3,0.342857143,Sigourney/Plank/Van Buren,Keokuk,
Keokuk,WC,3,0.342857143,What Cheer/Washington,Keokuk,
Keokuk,WN,1,0.114285714,Warren,Keokuk,
Kossuth,AL1,9,0.8,AL1,Kossuth,
Kossuth,AL2,12,1.066666667,AL2,Kossuth,
Kossuth,AL3,10,0.888888889,AL3,Kossuth,
Kossuth,AL4,8,0.711111111,AL4,Kossuth,
Kossuth,BF,5,0.444444444,BF- PT,Kossuth,
Kossuth,BT,8,0.711111111,BT- FT- UN,Kossuth,
Kossuth,CR,6,0.533333333,CR- IV- RV,Kossuth,
Kossuth,CR 1,1,0.088888889,CR 1,Kossuth,
Kossuth,CR 2,2,0.177777778,CR 2,Kossuth,
Kossuth,EG,5,0.444444444,EG- GT- HS- SW,Kossuth,
Kossuth,GF,4,0.355555556,GF- WM,Kossuth,
Kossuth,GM,5,0.444444444,GM- RM,Kossuth,
Kossuth,GW,1,0.088888889,GW- SN,Kossuth,
Kossuth,HB,4,0.355555556,HB- LY- LN- SF,Kossuth,
Kossuth,IV,1,0.088888889,IV- PC,Kossuth,
Kossuth,LC,1,0.088888889,LC,Kossuth,
Kossuth,LV,2,0.177777778,LV- SM,Kossuth,
Kossuth,PC,1,0.088888889,PC,Kossuth,
Kossuth,PR,4,0.355555556,PR- WL,Kossuth,
Kossuth,UN,1,0.088888889,UN,Kossuth,
Lee,CH VB,6,0.84,Charleston/DSM/Van Buren,Lee,
Lee,FM1,5,0.7,Fort Madison 1,Lee,
Lee,FM2,9,1.26,Fort Madison 2,Lee,
Lee,FM3,11,1.54,Fort Madison 3,Lee,
Lee,FM4A,11,1.54,Fort Madison 4,Lee,
Lee,FM4B,0,0,,Lee,
Lee,FM5,12,1.68,Fort Madison 5,Lee,
Lee,FR CE,10,1.4,Franklin/Cedar/Marion/Harison,Lee,
Lee,HR,0,0,,Lee,
Lee,JF,4,0.56,Jefferson,Lee,
Lee,JK,7,0.98,Jackson,Lee,
Lee,KE1,5,0.7,Keokuk 1,Lee,
Lee,KE2A,5,0.7,Keokuk 2,Lee,
Lee,KE2B,0,0,,Lee,
Lee,KE3,6,0.84,Keokuk 3,Lee,
Lee,KE4,6,0.84,Keokuk 4,Lee,
Lee,KE5,8,1.12,Keokuk 5,Lee,
Lee,KE6,7,0.98,Keokuk 6,Lee,
Lee,KE7,8,1.12,Keokuk 7,Lee,
Lee,MO,7,0.98,Montrose,,
Lee,WPPRDN,13,1.82,West Point/Pleasant Ridge/Denmark,,
Lee,WS GB,10,1.4,Green Bay/Washington,,
Linn,CR01,5,2.197674419,Cedar Rapids 01,Linn,
Linn,CR02,5,2.197674419,Cedar Rapids 02,Linn,
Linn,CR03,5,2.197674419,Cedar Rapids 03,Linn,
Linn,CR04,5,2.197674419,Cedar Rapids 04,Linn,
Linn,CR05,6,2.637209302,Cedar Rapids 05,Linn,
Linn,CR06,6,2.637209302,Cedar Rapids 06,Linn,
Linn,CR07,4,1.758139535,Cedar Rapids 07,Linn,
Linn,CR08,5,2.197674419,Cedar Rapids 08,Linn,
Linn,CR09,5,2.197674419,Cedar Rapids 09,Linn,
Linn,CR10,7,3.076744186,Cedar Rapids 10,Linn,
Linn,CR11,6,2.637209302,Cedar Rapids 11,Linn,
Linn,CR12,8,3.51627907,Cedar Rapids 12,Linn,
Linn,CR13,6,2.637209302,Cedar Rapids 13,Linn,
Linn,CR14,6,2.637209302,Cedar Rapids 14,Linn,
Linn,CR15,5,2.197674419,Cedar Rapids 15,Linn,
Linn,CR16,6,2.637209302,Cedar Rapids 16,Linn,
Linn,CR17,6,2.637209302,Cedar Rapids 17,Linn,
Linn,CR18,4,1.758139535,Cedar Rapids 18,Linn,
Linn,CR19,7,3.076744186,Cedar Rapids 19,Linn,
Linn,CR20,7,3.076744186,Cedar Rapids 20,Linn,
Linn,CR21,7,3.076744186,Cedar Rapids 21,Linn,
Linn,CR22,4,1.758139535,Cedar Rapids 22,Linn,
Linn,CR23,6,2.637209302,Cedar Rapids 23,Linn,
Linn,CR24,8,3.51627907,Cedar Rapids 24,Linn,
Linn,CR25,9,3.955813953,Cedar Rapids 25,Linn,
Linn,CR26,9,3.955813953,Cedar Rapids 26,Linn,
Linn,CR27,5,2.197674419,Cedar Rapids 27,Linn,
Linn,CR28,7,3.076744186,Cedar Rapids 28,Linn,
Linn,CR29,6,2.637209302,Cedar Rapids 29,Linn,
Linn,CR30,7,3.076744186,Cedar Rapids 30,Linn,
Linn,CR31,8,3.51627907,Cedar Rapids 31,Linn,
Linn,CR32,6,2.637209302,Cedar Rapids 32,Linn,
Linn,CR33,6,2.637209302,Cedar Rapids 33,Linn,
Linn,CR34,6,2.637209302,Cedar Rapids 34,Linn,
Linn,CR35,6,2.637209302,Cedar Rapids 35,Linn,
Linn,CR36,8,3.51627907,Cedar Rapids 36,Linn,
Linn,CR37,7,3.076744186,Cedar Rapids 37,Linn,
Linn,CR38,5,2.197674419,Cedar Rapids 38,Linn,
Linn,CR39,8,3.51627907,Cedar Rapids 39,Linn,
Linn,CR40,5,2.197674419,Cedar Rapids 40,Linn,
Linn,CR41,7,3.076744186,Cedar Rapids 41,Linn,
Linn,CR42,5,2.197674419,Cedar Rapids 42,Linn,
Linn,CR43,4,1.758139535,Cedar Rapids 43,Linn,
Linn,CR44,3,1.318604651,Cedar Rapids 44,Linn,
Linn,FAI,5,2.197674419,Fairfax City,Linn,
Linn,HIA01,6,2.637209302,Hiawatha 1,Linn,
Linn,HIA02,4,1.758139535,Hiawatha 2,Linn,
Linn,HIA03,2,0.879069767,Hiawatha 3,Linn,
Linn,HIA04,1,0.439534884,Hiawatha4,Linn,
Linn,MR01,5,2.197674419,Marion 01,Linn,
Linn,MR02,3,1.318604651,Marion 02,Linn,
Linn,MR03,5,2.197674419,Marion 03,Linn,
Linn,MR04,4,1.758139535,Marion 04,Linn,
Linn,MR05,8,3.51627907,Marion 05,Linn,
Linn,MR06,7,3.076744186,Marion 06,Linn,
Linn,MR07,6,2.637209302,Marion 07,Linn,
Linn,MR08,6,2.637209302,Marion 08,Linn,
Linn,MR09,5,2.197674419,Marion 09,Linn,
Linn,MR10,5,2.197674419,Marion 10,Linn,
Linn,MR11,6,2.637209302,Marion 11,Linn,
Linn,MR12,3,1.318604651,Marion 12,Linn,
Linn,MR13,6,2.637209302,Marion 13,Linn,
Linn,MR14,4,1.758139535,Marion 14,Linn,
Linn,MVN,4,1.758139535,Mount Vernon north,Linn,
Linn,MVS,7,3.076744186,Mount Vernon South,Linn,
Linn,ROB,6,2.637209302,Robins,Linn,
Linn,TBER,7,3.076744186,Bertram,Linn,
Linn,TBOU,1,0.439534884,Boulder,Linn,
Linn,TBRO,3,1.318604651,Brown,Linn,
Linn,TBUF,1,0.439534884,Buffalo,Linn,
Linn,TCLI,2,0.879069767,Clinton,Linn,
Linn,TCOL,1,0.439534884,College,Linn,
Linn,TFAI,3,1.318604651,Fairfax Township,Linn,
Linn,TFAY,2,0.879069767,Fayette,Linn,
Linn,TFRA,6,2.637209302,Franklin,Linn,
Linn,TGRA,2,0.879069767,Grant,Linn,
Linn,TJAC,2,0.879069767,Jackson,Linn,
Linn,TLIN,1,0.439534884,Linn,Linn,
Linn,TMAI,3,1.318604651,Maine,Linn,
Linn,TMAR,2,0.879069767,Marion township,Linn,
Linn,TMON1,3,1.318604651,Monroe 1,Linn,
Linn,TMON2,3,1.318604651,Monroe 2,Linn,
Linn,TOTT,2,0.879069767,Otter Creek,Linn,
Linn,TPUT,5,2.197674419,Putnam,Linn,
Linn,TSPR,1,0.439534884,Spring Grove,Linn,
Linn,TWAS,6,2.637209302,Washington,Linn,
Louisa,CJ,9,0.9,Columbus Junction,Louisa,
Louisa,GV,9,0.9,Grandview-Port Louisa,Louisa,
Louisa,MS,6,0.6,Morning Sun - Marshall,Louisa,
Louisa,SEL,15,1.5,Southeast Louisa,Louisa,
Louisa,WL,11,1.1,West Louisa,Louisa,
Lucas,C1,14,1.018181818,Chariton Precinct 1,Lucas,
Lucas,C2,13,0.945454545,Chariton Precinct 2,Lucas,
Lucas,EX,4,0.290909091,Lucas-Extension Office Precinct,Lucas,
Lucas,LC,6,0.436363636,Lucas,Lucas,
Lucas,POM,5,0.363636364,Pine Oak Marsh,Lucas,
Lucas,RS,6,0.436363636,City of Russell- Cedar and Washington Townships,Lucas,
Lucas,WM,7,0.509090909,Williamson,Lucas,
Lyon,P1,5,0.5,PCT 1 GEORGE,Lyon,
Lyon,P2,2,0.2,PCT 2 DOON,Lyon,
Lyon,P3,3,0.3,PCT 3 INWOOD,Lyon,
Lyon,P4,7,0.7,PCT 4 LARCHWOOD,Lyon,
Lyon,P5,2,0.2,PCT 5 LESTER,Lyon,
Lyon,P6,1,0.1,PCT 6 LITTLE ROCK,Lyon,
Lyon,P7,4,0.4,PCT 7 ROCK RAPIDS,Lyon,
Lyon,P8,6,0.6,PCT 8 ROCK RAPIDS,Lyon,
Madison,GMW,3,0.36,Grand River-Monroe-Webster,Madison,
Madison,JDL,6,0.72,Jackson-Douglas-Lincoln,Madison,
Madison,JL,7,0.84,Jefferson-Lee,Madison,
Madison,PM,10,1.2,Penn-Madison,Madison,
Madison,S,7,0.84,South,Madison,
Madison,UCS,11,1.32,Union-Crawford-Scott,Madison,
Madison,WO,5,0.6,Walnut-Ohio,Madison,
Madison,WT1,13,1.56,Winterset 1,Madison,
Madison,WT2,13,1.56,Winterset 2,Madison,
Mahaska,AD,2,0.32,ADAMS - MONROE - PLEASANT GROVE - UNION,Mahaska,
Mahaska,BO,2,0.32,BLACK OAK SCOTT,Mahaska,
Mahaska,CE,4,0.64,CEDAR - HARRISON - WHITE OAK,Mahaska,
Mahaska,ED,2,0.32,E&amp;W DES MOINES - JEFFERSON,Mahaska,
Mahaska,GF,3,0.48,GARFIELD-LINCOLN-MADISON,Mahaska,
Mahaska,OS1,6,0.96,OSKALOOSA WARD 1,Mahaska,
Mahaska,OS2,7,1.12,OSKALOOSA WARD 2,Mahaska,
Mahaska,OS3,9,1.44,OSKALOOSA WARD 3 - UNIVERSITY PARK,Mahaska,
Mahaska,OS4,8,1.28,OSKALOOSA WARD 4,Mahaska,
Mahaska,PR,4,0.64,PRAIRIE - RICHLAND,Mahaska,
Mahaska,SP,3,0.48,SPRING CREEK,Mahaska,
Marion,CL,2,0.36,Clay,Marion,
Marion,DA,6,1.08,Dallas,Marion,
Marion,IN,2,0.36,Indiana Township,Marion,
Marion,KX1,6,1.08,Knoxville 1,Marion,
Marion,KX2,6,1.08,Knoxville 2,Marion,
Marion,KX3,9,1.62,Knoxville 3,Marion,
Marion,KX4,5,0.9,Knoxville 4,Marion,
Marion,KXT,9,1.62,Knoxville Township,Marion,
Marion,LB,2,0.36,Liberty,Marion,
Marion,LP,5,0.9,Lake Prairie Township,Marion,
Marion,OTLEY,6,1.08,Otley,Marion,
Marion,PE1,7,1.26,Pella 1,Marion,
Marion,PE2,7,1.26,Pella 2,Marion,
Marion,PE3,8,1.44,Pella 3,Marion,
Marion,PE4,6,1.08,Pella 4,Marion,
Marion,PVLLE,12,2.16,Pleasantville,Marion,
Marion,WS,2,0.36,Washington Township,Marion,
Marshall,1 BA-LS,3,0.48,BANGOR/LISCOMB,Marshall,
Marshall,10 1-2,9,1.44,MARSHALLTOWN 1-2,Marshall,
Marshall,11 2-1,12,1.92,MARSHALLTOWN 2-1,Marshall,
Marshall,12 2-2,15,2.4,MARSHALLTOWN 2-2,Marshall,
Marshall,13 3-1,14,2.24,MARSHALLTOWN 3-1,Marshall,
Marshall,14 3-2,18,2.88,MARSHALLTOWN 3-2,Marshall,
Marshall,15 4-1,13,2.08,MARSHALLTOWN 4-1,Marshall,
Marshall,16 4-2,14,2.24,MARSHALLTOWN 4-2,Marshall,
Marshall,17 SC,7,1.12,STATE CENTER,Marshall,
Marshall,18 TA,5,0.8,TAYLOR,Marshall,
Marshall,19 TC,4,0.64,TIMBER CREEK,Marshall,
Marshall,2 ED-LO,7,1.12,EDEN / LOGAN,Marshall,
Marshall,3 GC,3,0.48,GREEN CASTLE,Marshall,
Marshall,4 JF,3,0.48,JEFFERSON,Marshall,
Marshall,5 LG,6,0.96,LEGRAND,Marshall,
Marshall,6 LB-MI,2,0.32,LIBERTY / MINERVA,Marshall,
Marshall,7 MA-WA,2,0.32,MARIETTA / WASHINGTON,Marshall,
Marshall,8 MR-VI,4,0.64,MARION / VIENNA,Marshall,
Marshall,9 1-1,9,1.44,MARSHALLTOWN 1-1,Marshall,
Mills,DR,1,0.155555556,Deer Creek/White Cloud,Mills,
Mills,EM,2,0.311111111,Emerson/Hastings/Indian Creek,Mills,
Mills,GW1,5,0.777777778,Glenwood Ward 1,Mills,
Mills,GW2,5,0.777777778,Glenwood Ward 2,Mills,
Mills,GW3,7,1.088888889,Glenwood Ward 3,Mills,
Mills,GWR,4,0.622222222,Glenwood Township,Mills,
Mills,HN,1,0.155555556,Henderson/Anderson,Mills,
Mills,MV,8,1.244444444,Malvern/Tabor/Center Twp/Rawles Twp/Silver Creek,Mills,
Mills,OK,8,1.244444444,Oak/St. Mary,Mills,
Mills,PJ,3,0.466666667,Pacific Junction/Lyons/Platville,Mills,
Mills,SV,1,0.155555556,Silver City/Ingraham,Mills,
Mitchell,5,4,0.3,Mitchell 5,Mitchell,
Mitchell,6,8,0.6,Mitchell 6,Mitchell,
Mitchell,7,9,0.675,Mitchell 7,Mitchell,
Mitchell,8,7,0.525,Mitchell 8,Mitchell,
Mitchell,9,12,0.9,Mitchell 9,Mitchell,
Mitchell,10,5,0.375,Mitchell 10,Mitchell,
Mitchell,11,3,0.225,Mitchell 11,Mitchell,
Mitchell,12,2,0.15,Mitchell 12,Mitchell,
Mitchell,OS1,8,0.6,OSAGE 01 (Mitchell 5),Mitchell,
Mitchell,OS2,6,0.45,OSAGE 02 (Mitchell 6),Mitchell,
Mitchell,OS3,7,0.525,OSAGE 03 (Mitchell 7),Mitchell,
Mitchell,OS4,9,0.675,OSAGE 04 (Mitchell 8),Mitchell,
Monona,AS001,8,0.4,ASHTON BELVIDERE KENNEBEC LINCOLN FRANKLIN TURIN,Monona,
Monona,CN002,4,0.2,CASTANA CENTER JORDAN,Monona,
Monona,CP003,15,0.75,COOPER MAPLE MAPLETON,Monona,
Monona,FV004,11,0.55,FAIRVIEW GRANT LAKE RODNEY WEST FORK WHITING,Monona,
Monona,MH005,7,0.35,MOORHEAD SOLDIER SOLDIER CITY SPRING VALLEY WILLOW,Monona,
Monona,ON106,6,0.3,ONAWA Ward 1,Monona,
Monona,ON207,7,0.35,ONAWA Ward 2- NE Franklin,Monona,
Monona,ON308,7,0.35,ONAWA Ward 3,Monona,
Monona,ON409,5,0.25,ONAWA Ward 4,Monona,
Monona,SH010,6,0.3,SHERMAN SE FRANKLIN BLENCOE SIOUX,Monona,
Monona,STC11,4,0.2,ST CLAIR UTE,Monona,
Monroe,AL1,10,0.461538462,No. 1-Albia First Ward,Monroe,
Monroe,AL2,6,0.276923077,No. 2-Albia Second Ward,Monroe,
Monroe,AL3,8,0.369230769,No. 3-Albia Third Ward,Monroe,
Monroe,AL4,9,0.415384615,No. 4-Albia Fourth Ward,Monroe,
Monroe,CTHSE,17,0.784615385,CTHSE - Monroe Precinct 5,Monroe,
Monroe,LOVILIA,9,0.415384615,LOVILIA - Monroe Precinct 6,Monroe,
Monroe,MELROSE,6,0.276923077,MELROSE - Monroe Precinct 7,Monroe,
