County,PSN,Delegates to County Convention,SDE,Long Name,Unplaced County,Unplaced Precinct
Montgomery,1,10,0.8,WARD1 PILOT GROVE FRANKFORT RO TWP,Montgomery,
Montgomery,2,10,0.8,WARD2 SHERMAN RO TWP,Montgomery,
Montgomery,3,12,0.96,WARD3 SHERMAN PILOT GROVE FRANKFORT RO TWP,Montgomery,
Montgomery,4,3,0.24,4 GRFLD LNCLN SHER PILOT GROVE TWP ELLIOTT,Montgomery,
Montgomery,5,3,0.24,5 PILOT GROVE FRANKFORT DOUGLAS WASH TWP GRANT,Montgomery,
Montgomery,6,5,0.4,6 WEST GRANT SCOTT TWP COBURG STANTON,Montgomery,
Montgomery,7,7,0.56,7 SCOTT EAST TWP VILLISCA,Montgomery,
Muscatine,76CE,3,0.5,Seventy-Six/Cedar-Seventy,Muscatine,
Muscatine,BL,9,1.5,Bloomington,Muscatine,
Muscatine,F1,4,0.666666667,Fruitland One-City,Muscatine,
Muscatine,F2LA,3,0.5,Fruitland Two/Lake-Fruitl,Muscatine,
Muscatine,FUMO,5,0.833333333,Fulton/Montpelier-City,Muscatine,
Muscatine,GO,2,0.333333333,Goshen-City,Muscatine,
Muscatine,MU01,11,1.833333333,Muscatine 01st,Muscatine,
Muscatine,MU02,8,1.333333333,Muscatine 02nd,Muscatine,
Muscatine,MU03,8,1.333333333,Muscatine 03rd,Muscatine,
Muscatine,MU04,7,1.166666667,Muscatine 04th,Muscatine,
Muscatine,MU05,7,1.166666667,Muscatine 05th,Muscatine,
Muscatine,MU06,11,1.833333333,Muscatine 06th,Muscatine,
Muscatine,MU07,7,1.166666667,Muscatine 07th,Muscatine,
Muscatine,MU08,6,1,Muscatine 08th,Muscatine,
Muscatine,MU09,9,1.5,Muscatine 09th,Muscatine,
Muscatine,MU10,9,1.5,Muscatine 10th,Muscatine,
Muscatine,OR,1,0.166666667,Orono-City,Muscatine,
Muscatine,PI,2,0.333333333,Pike-City,Muscatine,
Muscatine,SW,6,1,Sweetland,Muscatine,
Muscatine,WC,10,1.666666667,Wilton City,Muscatine,
Muscatine,WL2,7,1.166666667,West Liberty 2,Muscatine,
Muscatine,WLWA,12,2,West Liberty/Wapsie-WL1 C,Muscatine,
Muscatine,WTMW,3,0.5,Wilton/Moscow-Wilton,Muscatine,
O'Brien,P1,2,0.145454545,,O'Brien,Carroll-Floyd
O'Brien,P2,4,0.290909091,,O'Brien,Franklin
O'Brien,P3,11,0.8,,O'Brien,Hartley-Lincoln-Omega
O'Brien,P4,7,0.509090909,,O'Brien,Sheldon 1st Ward
O'Brien,P5,5,0.363636364,,O'Brien,Sheldon 2nd Ward
O'Brien,P6,5,0.363636364,,O'Brien,Sheldon 3rd Ward
O'Brien,P7,8,0.581818182,,O'Brien,Summit-Center-Dale-Highland
O'Brien,P8,7,0.509090909,,O'Brien,Union-Baker-Caledonia
O'Brien,P9,6,0.436363636,,O'Brien,Waterman-Grant-Liberty
Osceola,AT,3,0.3,Ashton Precinct 0100,Osceola,
Osceola,HA,1,0.1,Harris Precinct 0200,Osceola,
Osceola,MC,2,0.2,May City Precint 0300,Osceola,
Osceola,MV,2,0.2,Melvin Precinct 0400,Osceola,
Osceola,OS1,4,0.4,Osceola 1 Precinct 0600,Osceola,
Osceola,OS2,7,0.7,Osceola 2 Precinct 0700,Osceola,
Osceola,OS3,8,0.8,Osceola 3 Precinct 0800,Osceola,
Osceola,OX,3,0.3,Ocheyedan Precinct 0500,Osceola,
Page,CL1,9,0.72,Clarinda Ward 1,Page,
Page,CL2,17,1.36,Clarinda Ward 2,Page,
Page,ER,10,0.8,Am-Bu-ER-Doug-Har-Neb-Nod-Val-Brad-CS-He-Sh-Yt,Page,
Page,GT,7,0.56,Cx-Gr-Linc-Mort-Tarkio-Wash-Blan-Coin-Nboro,Page,
Page,PC,5,0.4,"Pierce and Fremont Townships, Essex",Page,
Page,SD1,6,0.48,Shenandoah 1,Page,
Page,SD2,10,0.8,Shenandoah 2,Page,
Page,SD3,11,0.88,Shenandoah 3,Page,
Palo Alto,EM1,8,0.666666667,Emmetsburg Ward 1,Palo Alto,
Palo Alto,EM2,8,0.666666667,Emmetsburg Ward 2,Palo Alto,
Palo Alto,EM3,13,1.083333333,EM Ward 3/Ayrshire/pt. HL&amp;WL&amp;EM,Palo Alto,
Palo Alto,EM4,12,1,EM Ward 4/FV/FR/VN/pt. EM,Palo Alto,
Palo Alto,GR RV,11,0.916666667,GR/RV/LI/pt. HL&amp;WL,Palo Alto,
Palo Alto,WB,8,0.666666667,City of WB/EL/RL/BO/GO/NV,Palo Alto,
Plymouth,AK,3,0.675,Plymouth 01/Ak,Plymouth,
Plymouth,BV,2,0.45,Plymouth 04/Bv,Plymouth,
Plymouth,HT,4,0.9,Plymouth 09/Ht,Plymouth,
Plymouth,KL,3,0.675,Plymouth 10/Kl,Plymouth,
Plymouth,LM11,6,1.35,Plymouth 11/Le Mars 1,Plymouth,
Plymouth,LM12,6,1.35,Plymouth 12/Le Mars 2,Plymouth,
Plymouth,LM13,4,0.9,Plymouth 13/Le Mars 3,Plymouth,
Plymouth,MR,3,0.675,Plymouth 07/Mr,Plymouth,
Plymouth,MRHG,1,0.225,Plymouth 02/Mrhg,Plymouth,
Plymouth,PY,3,0.675,Plymouth 08/Py,Plymouth,
Plymouth,RM,3,0.675,Plymouth 05/Rm,Plymouth,
Plymouth,SB,1,0.225,Plymouth 03/Sb,Plymouth,
Plymouth,WF,1,0.225,Plymouth 06/Wf,Plymouth,
Pocahontas,BV,3,0.18,Bellville-Lizard-S Lake-S Lincoln,Pocahontas,
Pocahontas,CD,8,0.48,Cedar-Colfax-Dover,Pocahontas,
Pocahontas,DM,9,0.54,DSM-Cummins-Pow-N Garf-N Sherm-N Roose,Pocahontas,
Pocahontas,GT,2,0.12,Grant-S Marshall-S Sherman,Pocahontas,
Pocahontas,PH1,14,0.84,Pocahontas #1,Pocahontas,
Pocahontas,PH2,5,0.3,Pocahontas #2,Pocahontas,
Pocahontas,SW,9,0.54,Swan Lake-N Marshall,Pocahontas,
Polk,ALLEMAN,2,0.559600286,ALLEMAN-01,Polk,
Polk,ALLEN 1,1,0.279800143,ALLEN-01,Polk,
Polk,ALT 1,5,1.399000714,ALTOONA-01,Polk,
Polk,ALT 2,9,2.518201285,ALTOONA-02,Polk,
Polk,ALT 3,12,3.357601713,ALTOONA-03,Polk,
Polk,ALT 4,10,2.798001428,ALTOONA-04,Polk,
Polk,ALT 5,11,3.07780157,ALTOONA-05,Polk,
Polk,ANK 01,19,5.316202712,ANKENY-01,Polk,
Polk,ANK 02,10,2.798001428,ANKENY-02,Polk,
Polk,ANK 03,9,2.518201285,ANKENY-03,Polk,
Polk,ANK 04,9,2.518201285,ANKENY-04,Polk,
Polk,ANK 05,10,2.798001428,ANKENY-05,Polk,
Polk,ANK 06,10,2.798001428,ANKENY-06,Polk,
Polk,ANK 07,8,2.238401142,ANKENY-07,Polk,
Polk,ANK 08,10,2.798001428,ANKENY-08,Polk,
Polk,ANK 09,10,2.798001428,ANKENY-09,Polk,
Polk,ANK 10,8,2.238401142,ANKENY-10,Polk,
Polk,ANK 11,9,2.518201285,ANKENY-11,Polk,
Polk,ANK 12,17,4.756602427,ANKENY-12,Polk,
Polk,ANK 13,14,3.917201999,ANKENY-13,Polk,
Polk,ANK 14,10,2.798001428,ANKENY-14,Polk,
Polk,ANK 15,9,2.518201285,ANKENY-15,Polk,
Polk,BOND 1,6,1.678800857,BONDURANT-01,Polk,
Polk,BOND 2,7,1.958600999,BONDURANT-02,Polk,
Polk,CLAY 1,3,0.839400428,CLAY-01,Polk,
Polk,CLIVE 1,6,1.678800857,CLIVE-01,Polk,
Polk,CLIVE 2,9,2.518201285,CLIVE-02,Polk,
Polk,CLIVE 3,11,3.07780157,CLIVE-03,Polk,
Polk,CLIVE 4,10,2.798001428,CLIVE-04,Polk,
Polk,CROCK 1,6,1.678800857,CROCKER-01,Polk,
Polk,CROCK 2,4,1.119200571,CROCKER-02,Polk,
Polk,DEL 1,5,1.399000714,DELAWARE-01,Polk,
Polk,DEL 2,2,0.559600286,DELAWARE-02,Polk,
Polk,DM 001,4,1.119200571,DES MOINES-01,Polk,
Polk,DM 002,7,1.958600999,DES MOINES-02,Polk,
Polk,DM 003,9,2.518201285,DES MOINES-03,Polk,
Polk,DM 004,6,1.678800857,DES MOINES-04,Polk,
Polk,DM 005,4,1.119200571,DES MOINES-05,Polk,
Polk,DM 006,5,1.399000714,DES MOINES-06,Polk,
Polk,DM 007,9,2.518201285,DES MOINES-07,Polk,
Polk,DM 008,6,1.678800857,DES MOINES-08,Polk,
Polk,DM 009,9,2.518201285,DES MOINES-09,Polk,
Polk,DM 010,10,2.798001428,DES MOINES-10,Polk,
Polk,DM 011,11,3.07780157,DES MOINES-11,Polk,
Polk,DM 012,5,1.399000714,DES MOINES-12,Polk,
Polk,DM 013,6,1.678800857,DES MOINES-13,Polk,
Polk,DM 014,6,1.678800857,DES MOINES-14,Polk,
Polk,DM 015,16,4.476802284,DES MOINES-15,Polk,
Polk,DM 016,15,4.197002141,DES MOINES-16,Polk,
Polk,DM 017,6,1.678800857,DES MOINES-17,Polk,
Polk,DM 018,5,1.399000714,DES MOINES-18,Polk,
Polk,DM 019,4,1.119200571,DES MOINES-19,Polk,
Polk,DM 020,8,2.238401142,DES MOINES-20,Polk,
Polk,DM 021,9,2.518201285,DES MOINES-21,Polk,
Polk,DM 022,8,2.238401142,DES MOINES-22,Polk,
Polk,DM 023,7,1.958600999,DES MOINES-23,Polk,
Polk,DM 024,4,1.119200571,DES MOINES-24,Polk,
Polk,DM 025,6,1.678800857,DES MOINES-25,Polk,
Polk,DM 026,8,2.238401142,DES MOINES-26,Polk,
Polk,DM 027,5,1.399000714,DES MOINES-27,Polk,
Polk,DM 028,10,2.798001428,DES MOINES-28,Polk,
Polk,DM 029,7,1.958600999,DES MOINES-29,Polk,
Polk,DM 030,6,1.678800857,DES MOINES-30,Polk,
Polk,DM 031,7,1.958600999,DES MOINES-31,Polk,
Polk,DM 032,7,1.958600999,DES MOINES-32,Polk,
Polk,DM 033,6,1.678800857,DES MOINES-33,Polk,
Polk,DM 034,3,0.839400428,DES MOINES-34,Polk,
Polk,DM 035,4,1.119200571,DES MOINES-35,Polk,
Polk,DM 036,8,2.238401142,DES MOINES-36,Polk,
Polk,DM 037,7,1.958600999,DES MOINES-37,Polk,
Polk,DM 038,6,1.678800857,DES MOINES-38,Polk,
Polk,DM 039,15,4.197002141,DES MOINES-39,Polk,
Polk,DM 040,7,1.958600999,DES MOINES-40,Polk,
Polk,DM 041,17,4.756602427,DES MOINES-41,Polk,
Polk,DM 042,13,3.637401856,DES MOINES-42,Polk,
Polk,DM 043,11,3.07780157,DES MOINES-43,Polk,
Polk,DM 044,12,3.357601713,DES MOINES-44,Polk,
Polk,DM 045,6,1.678800857,DES MOINES-45,Polk,
Polk,DM 046,6,1.678800857,DES MOINES-46,Polk,
Polk,DM 047,8,2.238401142,DES MOINES-47,Polk,
Polk,DM 048,2,0.559600286,DES MOINES-48,Polk,
Polk,DM 049,3,0.839400428,DES MOINES-49,Polk,
Polk,DM 050,8,2.238401142,DES MOINES-50,Polk,
Polk,DM 051,5,1.399000714,DES MOINES-51,Polk,
Polk,DM 052,5,1.399000714,DES MOINES-52,Polk,
Polk,DM 053,4,1.119200571,DES MOINES-53,Polk,
Polk,DM 054,4,1.119200571,DES MOINES-54,Polk,
Polk,DM 055,14,3.917201999,DES MOINES-55,Polk,
Polk,DM 056,13,3.637401856,DES MOINES-56,Polk,
Polk,DM 057,8,2.238401142,DES MOINES-57,Polk,
Polk,DM 058,11,3.07780157,DES MOINES-58,Polk,
Polk,DM 059,11,3.07780157,DES MOINES-59,Polk,
Polk,DM 060,10,2.798001428,DES MOINES-60,Polk,
Polk,DM 061,10,2.798001428,DES MOINES-61,Polk,
Polk,DM 062,19,5.316202712,DES MOINES-62,Polk,
Polk,DM 063,11,3.07780157,DES MOINES-63,Polk,
Polk,DM 064,8,2.238401142,DES MOINES-64,Polk,
Polk,DM 065,11,3.07780157,DES MOINES-65,Polk,
Polk,DM 066,12,3.357601713,DES MOINES-66,Polk,
Polk,DM 067,2,0.559600286,DES MOINES-67,Polk,
Polk,DM 068,5,1.399000714,DES MOINES-68,Polk,
Polk,DM 069,8,2.238401142,DES MOINES-69,Polk,
Polk,DM 070,6,1.678800857,DES MOINES-70,Polk,
Polk,DM 071,10,2.798001428,DES MOINES-71,Polk,
Polk,DM 072,1,0.279800143,DES MOINES-72,Polk,
Polk,DM 073,9,2.518201285,DES MOINES-73,Polk,
Polk,DM 074,4,1.119200571,DES MOINES-74,Polk,
Polk,DM 075,7,1.958600999,DES MOINES-75,Polk,
Polk,DM 076,7,1.958600999,DES MOINES-76,Polk,
Polk,DM 077,6,1.678800857,DES MOINES-77,Polk,
Polk,DM 078,7,1.958600999,DES MOINES-78,Polk,
Polk,DM 079,8,2.238401142,DES MOINES-79,Polk,
Polk,DM 080,10,2.798001428,DES MOINES-80,Polk,
Polk,DM 081,7,1.958600999,DES MOINES-81,Polk,
Polk,DM 082,6,1.678800857,DES MOINES-82,Polk,
Polk,DM 083,8,2.238401142,DES MOINES-83,Polk,
Polk,DM 084,5,1.399000714,DES MOINES-84,Polk,
Polk,DOUGLAS,3,0.839400428,DOUGLAS-01,Polk,
Polk,ELKHART,4,1.119200571,ELKHART-01,Polk,
Polk,FOUR MI,6,1.678800857,FOUR MILE-01,Polk,
Polk,FRANKLI,4,1.119200571,FRANKLIN-01,Polk,
Polk,GRANGER,1,0.279800143,GRANGER-01,Polk,
Polk,GRIMES1,13,3.637401856,GRIMES-01,Polk,
Polk,GRIMES2,11,3.07780157,GRIMES-02,Polk,
Polk,GRIMES3,7,1.958600999,GRIMES-03,Polk,
Polk,JEFF 1,5,1.399000714,JEFFERSON-01,Polk,
Polk,JOHN 1,12,3.357601713,JOHNSTON-01,Polk,
Polk,JOHN 2,12,3.357601713,JOHNSTON-02,Polk,
Polk,JOHN 3,8,2.238401142,JOHNSTON-03,Polk,
Polk,JOHN 4,10,2.798001428,JOHNSTON-04,Polk,
Polk,JOHN 5,16,4.476802284,JOHNSTON-05,Polk,
Polk,JOHN 6,6,1.678800857,JOHNSTON-06,Polk,
Polk,MADISON,1,0.279800143,MADISON-01,Polk,
Polk,MITCHEL,6,1.678800857,MITCHELLVILLE-01,Polk,
Polk,PH 1,9,2.518201285,PLEASANT HILL-01,Polk,
Polk,PH 2,9,2.518201285,PLEASANT HILL-02,Polk,
Polk,PH 3,9,2.518201285,PLEASANT HILL-03,Polk,
Polk,POLK CI,11,3.07780157,POLK CITY-01,Polk,
Polk,RUNNELL,5,1.399000714,RUNNELLS-01,Polk,
Polk,SAYLOR1,8,2.238401142,SAYLOR-01,Polk,
Polk,SAYLOR2,6,1.678800857,SAYLOR-02,Polk,
Polk,SHELDAH,1,0.279800143,SHELDAHL-01,Polk,
Polk,URB 01,9,2.518201285,URBANDALE-01,Polk,
Polk,URB 02,11,3.07780157,URBANDALE-02,Polk,
Polk,URB 03,10,2.798001428,URBANDALE-03,Polk,
Polk,URB 04,9,2.518201285,URBANDALE-04,Polk,
Polk,URB 05,10,2.798001428,URBANDALE-05,Polk,
Polk,URB 06,11,3.07780157,URBANDALE-06,Polk,
Polk,URB 07,11,3.07780157,URBANDALE-07,Polk,
Polk,URB 08,10,2.798001428,URBANDALE-08,Polk,
Polk,URB 09,11,3.07780157,URBANDALE-09,Polk,
Polk,URB 10,10,2.798001428,URBANDALE-10,Polk,
Polk,URB 11,9,2.518201285,URBANDALE-11,Polk,
Polk,WASH 1,1,0.279800143,WASHINGTON-01,Polk,
Polk,WB 1,2,0.559600286,WEBSTER-01,Polk,
Polk,WDM-111,8,2.238401142,WDM-111,Polk,
Polk,WDM-112,5,1.399000714,WDM-112,Polk,
Polk,WDM-113,8,2.238401142,WDM-113,Polk,
Polk,WDM-114,12,3.357601713,WDM-114,Polk,
Polk,WDM-115,7,1.958600999,WDM-115,Polk,
Polk,WDM-116,9,2.518201285,WDM-116,Polk,
Polk,WDM-117,9,2.518201285,WDM-117,Polk,
Polk,WDM-118,9,2.518201285,WDM-118,Polk,
Polk,WDM-211,7,1.958600999,WDM-211,Polk,
Polk,WDM-212,11,3.07780157,WDM-212,Polk,
Polk,WDM-213,6,1.678800857,WDM-213,Polk,
Polk,WDM-311,10,2.798001428,WDM-311,Polk,
Polk,WDM-312,10,2.798001428,WDM-312,Polk,
Polk,WDM-313,4,1.119200571,WDM-313,Polk,
Polk,WDM-314,6,1.678800857,WDM-314,Polk,
Polk,WDM-315,8,2.238401142,WDM-315,Polk,
Polk,WDM-316,11,3.07780157,WDM-316,Polk,
Polk,WDM-317,9,2.518201285,WDM-317,Polk,
Polk,WDM-318,3,0.839400428,WDM-318,Polk,
Polk,WHTS 1,6,1.678800857,WINDSOR HEIGHTS-01,Polk,
Polk,WHTS 2,7,1.958600999,WINDSOR HEIGHTS-02,Polk,
Polk,WHTS 3,9,2.518201285,WINDSOR HEIGHTS-03,Polk,
Pottawattamie,AVOCA,8,0.96,Avoca,Pottawattamie,
Pottawattamie,CARSON,3,0.36,Carson,Pottawattamie,
Pottawattamie,CB 01,9,1.08,Council Bluff 01,Pottawattamie,
Pottawattamie,CB 02,12,1.44,Council Bluff 02,Pottawattamie,
Pottawattamie,CB 03,10,1.2,Council Bluff 03,Pottawattamie,
Pottawattamie,CB 04,10,1.2,Council Bluff 04,Pottawattamie,
Pottawattamie,CB 05,10,1.2,Council Bluff 05,Pottawattamie,
Pottawattamie,CB 06,15,1.8,Council Bluff 06,Pottawattamie,
Pottawattamie,CB 07,15,1.8,Council Bluff 07,Pottawattamie,
Pottawattamie,CB 08,18,2.16,Council Bluff 08,Pottawattamie,
Pottawattamie,CB 09,13,1.56,Council Bluff 09,Pottawattamie,
Pottawattamie,CB 10A,20,2.4,Council Bluff 10A,Pottawattamie,
Pottawattamie,CB 10B,15,1.8,Council Bluff 10B,Pottawattamie,
Pottawattamie,CB 11,17,2.04,Council Bluff 11,Pottawattamie,
Pottawattamie,CB 12,14,1.68,Council Bluff 12,Pottawattamie,
Pottawattamie,CB 13,10,1.2,Council Bluff 13,Pottawattamie,
Pottawattamie,CB 14,10,1.2,Council Bluff 14,Pottawattamie,
Pottawattamie,CB 15,11,1.32,Council Bluff 15,Pottawattamie,
Pottawattamie,CB 16,11,1.32,Council Bluff 16,Pottawattamie,
Pottawattamie,CB 17,15,1.8,Council Bluff 17,Pottawattamie,
Pottawattamie,CB 18,12,1.44,Council Bluff 18,Pottawattamie,
Pottawattamie,CB 19,9,1.08,Council Bluff 19,Pottawattamie,
Pottawattamie,CB 20,9,1.08,Council Bluff 20,Pottawattamie,
Pottawattamie,CB 21,8,0.96,Council Bluff 21,Pottawattamie,
Pottawattamie,CL 1,7,0.84,Carter Lake 1,Pottawattamie,
Pottawattamie,CL 2,7,0.84,Carter Lake 2,Pottawattamie,
Pottawattamie,CRESC,13,1.56,Crescent,Pottawattamie,
Pottawattamie,GARNER,14,1.68,Garner,Pottawattamie,
Pottawattamie,GLWCW,3,0.36,GLWCW,Pottawattamie,
Pottawattamie,HANCOCK,2,0.24,Hancock,Pottawattamie,
Pottawattamie,LEWIS 1,11,1.32,Lewis 1,Pottawattamie,
Pottawattamie,LEWIS 2,11,1.32,Lewis 2,Pottawattamie,
Pottawattamie,MACEDON,1,0.12,Macedonia,Pottawattamie,
Pottawattamie,MCCLELL,3,0.36,McClelland,Pottawattamie,
Pottawattamie,MINDEN,5,0.6,Minden,Pottawattamie,
Pottawattamie,NEOLA,8,0.96,Neola,Pottawattamie,
Pottawattamie,OAKLAND,8,0.96,Oakland,Pottawattamie,
Pottawattamie,TREYNOR,6,0.72,Treynor,Pottawattamie,
Pottawattamie,UNDERW,13,1.56,Underwood,Pottawattamie,
Pottawattamie,WALNUT,4,0.48,Walnut,Pottawattamie,
Poweshiek,2,11,1.54,,Poweshiek,1ST WARD - 06.06GR
Poweshiek,3,2,0.28,,Poweshiek,2ND WARD - 07.07GR
Poweshiek,4,3,0.42,,Poweshiek,3RD WARD - 08.08GR
Poweshiek,5,6,0.84,,Poweshiek,4TH WARD - 09.09GR
Poweshiek,6,24,3.36,,Poweshiek,BMWJ
Poweshiek,7,17,2.38,,Poweshiek,CGWS
Poweshiek,8,12,1.68,,Poweshiek,DRL
Poweshiek,9,16,2.24,,Poweshiek,JUPS
Poweshiek,10,5,0.7,,Poweshiek,MONTEZUMA - 11.11MO
Poweshiek,11,4,0.56,,Poweshiek,MS
Ringgold,AT,9,0.3375,Athens,Ringgold,
Ringgold,CL,6,0.225,Clinton,Ringgold,
Ringgold,M1,22,0.825,Mount Ayr 1,Ringgold,
Ringgold,M2,21,0.7875,Mount Ayr 2,Ringgold,
Ringgold,TG,3,0.1125,Tingley,Ringgold,
Ringgold,UN,9,0.3375,Union,Ringgold,
Ringgold,WS,10,0.375,Washington,Ringgold,
Sac,1,7,0.466666667,,Sac,Auburn
Sac,2,2,0.133333333,,Sac,Early
Sac,3,5,0.333333333,,Sac,Lake View
Sac,4,18,1.2,,Sac,Lytton
Sac,5,3,0.2,,Sac,Nemaha
Sac,6,6,0.4,,Sac,Odebolt
Sac,7,11,0.733333333,,Sac,Sac City
Sac,8,3,0.2,,Sac,Schaller
Sac,9,5,0.333333333,,Sac,Wall Lake
Scott,AG,1,0.413333333,(AG) Allen's Grove Township,Scott,
Scott,B11,7,2.893333333,(B11) City of Bettendorf,Scott,
Scott,B12,6,2.48,(B12) City of Bettendorf,Scott,
